,condition,subject,likelihood,encoding_drift_rate,start_drift_rate,recall_drift_rate,shared_support,item_support,learning_rate,primacy_scale,primacy_decay,stop_probability_scale,stop_probability_growth,choice_sensitivity
69,massed,34,164.57590264381957,0.5230109699529302,0.33287554974158495,0.9537837755098282,0.03153953126585929,0.9161550966550812,0.3098148590701366,19.426516511170895,0.49747092491114964,0.049637720960013294,0.33366682742364523,1.3201187570678574
70,spaced,0,277.0158339433236,0.6679498785263657,0.7329611714486455,0.8534827330237061,0.43302358349959963,0.36683031085486206,0.056795199374502336,5.745617894176396,0.3360474979770735,0.00061794713839005,0.36945537331660205,5.292869305264335
71,spaced,1,346.91640475970183,0.8966578276635403,0.30668795705677315,0.8856982048157976,0.07704776604192823,0.127234051264169,0.21394824601451923,9.84297310767954,0.23211668768955973,0.0031756005541623655,0.3245865660813592,1.1756682202562256
72,spaced,2,407.20473013919786,0.9194652919699169,0.38744051319957806,0.9122342339857332,0.10491013122755442,0.6752172845697156,0.42085836485907907,1.789325659268616,23.828835490914678,9.335059570874078e-05,0.47505086976929295,1.8286383241005355
73,spaced,3,318.4612049309513,0.8288651793637103,0.36552309869771943,0.9882931102984445,0.26809679313629275,0.8932104114677641,0.4832638162535155,7.307862378670416,81.3345411682832,0.01273474474107576,0.2506640356876267,1.6280528916719639
74,spaced,4,387.59140791000146,0.5792176899065017,0.98239316947585,0.8386703702652657,2.220446049250313e-16,0.23303984969820218,0.14495644353740414,6.302252934393506,0.7105838594791092,0.0001438152475800264,0.552936065675631,1.218523474224637
75,spaced,5,371.8550419890806,0.8027553636088027,0.6469109753925101,0.9999999999999998,0.4504838395173403,0.5314211119501844,0.5135392253969929,2.2622526620941357,53.2262063428705,3.9002992820718294e-05,0.5766918390512097,4.304684182243407
76,spaced,6,208.44892066622145,0.9026681577007784,0.46560231160916177,0.9999999999999998,0.1610953345876767,0.5548888289060948,0.20669149453156618,0.01711804730226369,54.365164725662,0.06411518717603552,0.17662927992784147,1.187172244780424
77,spaced,7,373.3369899708456,0.9208143178960648,0.8334968700863878,0.9734846036113565,0.9999999999999998,0.9999999999999998,0.8085284146419088,3.728868084524602,0.47216828018399887,0.011189122963629493,0.18343721466434756,3.576711523643524
78,spaced,8,300.4819482383024,0.6409475090005585,2.220446049250313e-16,0.9302589767853707,0.9999999999999998,0.21217414933917159,0.19710248371668754,2.778414803637315,0.39975662597250405,0.015161711488813802,0.15936246981356877,8.174691952038716
79,spaced,9,456.61540555055,0.686620466695907,0.6620631655590234,0.9216290652765888,0.8811757835001008,0.062159105875741236,0.1603305813178504,1.3456109828731944,39.77384674758366,0.00022128789178520853,0.42374394507150837,4.404784352232211
80,spaced,10,319.74495540945543,0.6744350878934601,0.9495610200987682,0.6020823449471042,0.5304427725213235,0.033038744686297895,0.13436496045293514,0.06391989245382478,69.73843766418972,7.853428531370466e-06,0.5825243776022597,9.415813775009664
81,spaced,11,394.47340234879584,0.7983703574440392,0.9466897141973414,0.9798938656203869,0.6472305289259873,0.9999999999999998,0.6299793101528989,1.5400405896445866,5.166677251246035,0.002544450102264242,0.30999329413437965,3.476657171351735
82,spaced,12,478.28217807067404,0.7163825220991742,0.6685619111958462,0.9403214038668427,0.2193202578602368,0.6702781571998956,0.22138665486351772,2.2283310738488287,61.52964770822528,2.9983558394880597e-05,0.5207430617634756,1.2893861015534227
83,spaced,13,357.6632532842066,0.7433720904740443,0.13231228954930435,0.9105823304135896,0.14979411746554533,0.8707237336020099,0.4612922667930221,33.710504355297104,1.6102928896080526,0.00027125354690966475,0.41737424015348945,3.189428605688285
84,spaced,14,392.2395620271744,0.8117975318206652,0.9390116304549341,0.8314934755894157,0.7228475335847256,2.220446049250313e-16,0.23630217827086814,2.220446049250313e-16,78.23319583910127,0.001669524223395914,0.3430449574801337,5.179956896179695
85,spaced,15,323.4965653664357,0.6950178396111393,0.4319042535662685,0.8986863654775481,0.9999999999999998,2.220446049250313e-16,0.11072270543369131,4.858412094235799,0.43066005780342526,0.0032674654372451964,0.29361603402354824,6.799302950949958
86,spaced,16,304.9503835440233,0.7937609154524956,0.8450864105059096,0.9677995569442973,0.11271604146577814,0.5004178332642001,0.3198311290846966,10.93555478567388,0.6381311817401413,0.00011645568561613857,0.4872922837546312,2.446787837941095
87,spaced,17,352.7733793154349,0.8179713347567129,0.999048906556555,0.8413566193477631,0.0677520296564018,0.690595750339541,0.2908968684148973,0.19588366781890026,52.901816484820955,3.856562363900042e-05,0.5187096238112553,2.3758869168501637
88,spaced,18,329.71218427296776,0.7820590945257941,0.9999819353482805,0.877405482753906,0.4121427836615004,0.7788582146565523,0.6738432390950997,0.4567289603545719,61.1529474812465,0.003305345455529654,0.38205678165667606,2.707173751120754
89,spaced,19,447.29845991231286,0.8557887906170919,0.8235460917724216,0.9634264557461699,0.7654498465176559,0.159740845049578,0.4998728886419239,1.185266297657641,79.68608633263136,3.9309290430108354e-05,0.5635581987275532,3.8368499512692185
90,spaced,20,232.5849364597487,0.933503885266203,0.16453631706930663,0.9803708599176946,0.005753498445163909,2.220446049250313e-16,0.09008992835234084,20.63403520424353,1.0060748253878393,0.055240658525223627,0.15639268676743906,0.48613344437570083
91,spaced,21,316.06509043572123,0.8138813652014161,0.9983332163539886,0.9932192000602486,0.04578836851867202,0.7842201678982093,0.03324445258738309,2.220446049250313e-16,65.33676907699012,0.017846456051706244,0.22175542682876262,0.5959983581037591
92,spaced,22,282.75648926056044,0.5222502162327498,0.6269675163386805,0.8507566769717241,0.15600107664792334,0.11705699103640435,2.220446049250313e-16,16.10041304754514,47.67738972825414,0.008206536097776752,0.4002346930804678,1.018990342280592
93,spaced,23,352.0446831594188,0.8983881510266527,0.5579578738515725,0.9882654560289651,0.2561847819312391,0.4015631553292307,0.6960161371892165,6.905601180752085,53.498142545091696,0.006036524260756209,0.25699844635821634,2.371029175022928
94,spaced,24,227.51459153209674,0.725512895175079,0.7507968072766246,0.9381257219461078,0.029295221157273673,0.7226316149843067,0.3871491951146604,1.318532877555938,14.234674998345813,0.00010606182069496304,1.1089665077109292,1.8906608121512551
95,spaced,25,249.8092828551667,0.9910391760019467,0.9999997749433714,0.9993917977897284,2.220446049250313e-16,0.9111248520755609,2.220446049250313e-16,2.220446049250313e-16,42.06630221117953,0.052652801170399416,0.16421079734187333,0.14004531170856582
96,spaced,26,358.01321091376536,0.7261385375439062,0.8699785079475109,0.9999999999999998,0.6999139806086271,0.90998186652001,0.532696207115319,0.9367038770435512,55.88357873444454,0.0008363392150111338,0.34122396829781043,7.094621006226816
97,spaced,27,259.44729400502524,0.7212939217280303,2.220446049250313e-16,0.9404554716918148,0.19739660512722906,2.220446049250313e-16,0.16505526416547495,9.285411723200223,59.683347919078834,0.014023710436875711,0.3551915202645426,1.5829924248870915
98,spaced,28,339.0101851620885,0.9091057235790699,0.24497589176709653,0.885867336519401,0.9021534795444505,2.220446049250313e-16,0.9999999999999998,1.4279977709796388,65.66809369565149,0.008089782696206832,0.2908046285176924,5.988942941191531
99,spaced,29,379.4095191900827,0.8099404691372726,0.773992403302797,0.9093317953020024,0.6370747985125468,0.9999999999999998,0.5348924550004094,1.5610182492999578,57.115331682760655,0.0002077563566900491,0.41676705024379834,6.893967646088112
100,spaced,30,330.13549461257725,0.9981955699704956,0.9999999909262016,0.9970359756884702,2.9581650269906926e-06,0.8988089783352466,0.139961085415951,16.713111686369608,0.19135159501890375,0.011008585652426668,0.25984816501988567,0.2123213163979496
101,spaced,31,338.1955017499312,0.7544235319429738,0.9287400427344599,0.9110845745157338,0.5535973124669222,0.9054211343746728,0.5023610836125826,1.3856692097827463,0.03690646553594283,5.494332898264601e-05,0.49046040703962723,5.703544191591374
102,spaced,32,396.9673471368924,0.8725269589384417,0.0976313655024462,0.8534935254161716,0.16362148203088783,0.6444691667731726,0.5265757912543371,4.869195660699571,0.7360853426346382,0.000641681960480433,0.38691666724250046,1.823530315304808
103,spaced,33,318.97958216354647,0.8937104923179486,2.220446049250313e-16,0.9999999999999998,0.5093121502410035,0.32309997005910385,0.9999999999999998,7.717972914498302,73.95970886370881,0.024729901263987053,0.17890553318553148,1.5976636426580755
104,spaced,34,221.92211747026204,0.8945613341438841,0.5829723142510548,0.9999999999999998,0.07853127297593954,0.1072065098946105,0.531969542135227,12.887597053493163,15.163088523832474,0.028695497494411346,0.2783381932819423,1.0101282414187671
105,mixed,0,573.7960046524811,0.8517762821987234,0.326250124222696,0.9875349571424078,0.02070146868602884,0.3426266569630569,0.3146791611576945,15.009033173167449,38.84772196154542,0.00021634389809931112,0.3621098187541249,1.1725492031871734
106,mixed,1,361.9328397213677,0.788391067840544,0.18856445053446344,0.9415950646187675,0.7069801658689481,2.220446049250313e-16,0.5385995738756638,3.6180042515218647,33.09563801778889,0.03926289907573295,0.0988870537905899,8.148369177394839
107,mixed,2,613.1200490021911,0.8020380458289149,0.5485272097156115,0.9963483432122671,0.0834328214149845,0.9999999999999998,0.37201454522973,1.1503126185729307,79.89110599265314,0.00400262338175523,0.19775747274860786,1.334731201388905
108,mixed,3,265.7859958511315,0.9050060586671707,2.220446049250313e-16,0.9972036212637863,0.0042651470454075704,0.43287032525262936,0.29431970213093334,100.0,68.59673074510556,0.0628361416885473,0.11781631756499457,0.6747133630624985
109,mixed,4,607.2430306640715,0.7446361789355906,0.9999999999999998,0.9138366131250022,0.008936061308948045,0.9184421885948771,0.4714390740481268,1.9627698997271272,1.511963501991842,0.0035922023710704236,0.22728517140455734,0.6496849023985362
110,mixed,5,625.9505096380344,0.8585385405423904,0.12036690941941576,0.9503292557520336,0.9410402804725714,0.037915969985605695,0.34902584703389317,1.3879462792424444,51.43992603933967,0.0002620716912366229,0.37485820438836115,9.878463540648687
111,mixed,6,298.68244325493833,0.9438948435418252,0.05489836338879249,0.9462264378561542,0.0005119306805460738,2.220446049250313e-16,0.23049801807637152,69.18902491794836,0.7138456017663497,0.01756147592688752,0.32657050697422596,0.3539824693428489
112,mixed,7,639.2696262795203,0.914785874791142,2.220446049250313e-16,0.9999999999999998,0.37691449534537974,2.220446049250313e-16,0.8819676543268162,1.3443573501532189,54.527522164142496,0.00431632309063328,0.1958048893989869,2.5547719562765985
113,mixed,8,452.6728717502468,0.8877438274437065,2.220446049250313e-16,0.9996130321241747,0.008462224787305196,0.9999999999999998,0.23243067459677214,100.0,0.7053580000890435,0.019968079995583973,0.12068703989619765,0.6782217888779053
114,mixed,9,661.7172388843566,0.7752425647193043,2.220446049250313e-16,0.956546675363475,0.4442924618366641,0.34981110922532493,0.24258843571166921,7.750250977726031,73.52101677946962,0.00018397037048670744,0.3793090961487307,3.679317495415317
115,mixed,10,615.2622195446332,0.881462503373759,0.3925658058099104,0.9524048541201673,0.05025207012725778,0.5985660047573376,0.4175816505892835,12.011573084042539,0.157335972824821,4.799820951764834e-05,0.3056497378981764,1.5895738250228353
116,mixed,11,574.1878245275832,0.9524375408347792,0.9926872356103765,0.9980667680547316,0.005337397475160112,2.220446049250313e-16,0.3200424852846979,2.742847672578748,67.09145196590657,0.008742985773574716,0.159524164656348,0.5572282240006172
117,mixed,12,837.2033691855762,0.8941576804125171,0.22674968784775323,0.911294700685905,0.0234929524889303,2.220446049250313e-16,0.30492952651671,9.386298138433803,0.2795909933513245,0.0008654289836151535,0.20892395432655386,0.6397319407505047
118,mixed,13,449.40769123478054,0.8024312776421652,0.321766214627612,0.9116839685541843,0.6800998661487511,2.220446049250313e-16,0.4516351622198474,2.716536660346028,93.24274253105563,0.002444917814883289,0.27891221496058155,9.680311076703413
119,mixed,14,569.7437007491856,0.6547339953423014,0.9862328957097551,0.8777424023836673,0.0038115479040924977,0.9999999999999998,0.4490709925264231,21.32060408625595,59.13433761010959,0.00444872379516096,0.22566597337594482,0.6333829458376116
120,mixed,15,470.9594213738538,0.8883849994457989,0.4283390217402542,0.946876591071243,0.017331402860145593,2.220446049250313e-16,0.3488171643128688,11.1620843420485,0.5963285201796853,0.004414695283274932,0.20482622247807386,1.2131284160981317
121,mixed,16,505.17763505941855,0.7444648402922682,0.9939182396047962,0.8895699544142138,0.08649348932291624,0.9999999999999998,0.15808016914669365,1.133452057615763,31.175397146991834,0.0008318533908967742,0.321025184418668,2.1467643867980923
122,mixed,17,458.61770961465805,0.8746489457893575,0.9999999999999998,0.992905616414025,0.030901274490175486,0.36958748630319155,0.5415550755771199,12.45608946689765,0.46528543447566145,0.0012278646802159317,0.32290886739134816,1.1487554838175391
123,mixed,18,304.9399696739933,0.6139269989577002,0.8534720171233203,0.9907375035449058,0.11624067216673466,0.723045094879055,0.29362787791086403,21.740183415208463,2.1071427102695575,0.002126125447819118,0.6153429946184336,1.1836993395399766
124,mixed,19,603.0946034474291,0.8669172377011811,0.9995641799996596,0.9573584607890501,0.012724498360966134,0.9999999999999998,0.31795157215903913,2.220446049250313e-16,98.30275941475,0.003214691026191506,0.22218959997283924,0.7123089606625617
125,mixed,20,220.69512696801536,0.8088355756359743,0.005235785986269909,0.7863081582528229,0.9999999999999998,2.220446049250313e-16,0.011178578553170934,99.71130229340713,2.9345644607222674,0.12568761252772226,0.052910682339537475,10.0
126,mixed,21,365.57889219745437,0.8322489305033985,0.6423721568578842,0.872204998229103,0.8987304652944009,2.220446049250313e-16,0.6354397781757483,0.18850091819034206,63.29770312794585,0.012961286326549241,0.2765390572854155,10.0
127,mixed,22,438.9754246794426,0.4958731537063655,0.9752996557147349,0.36467167299614506,0.9995860833247231,0.9999999999999998,0.9999999999999998,0.041207233366003404,58.110211582065084,0.00447442131012651,0.3606239484869045,5.123768375968908
128,mixed,23,497.33859251499973,0.8769766912831587,2.220446049250313e-16,0.9999999999999998,0.13787258935436517,2.220446049250313e-16,0.4904291905591205,4.349860133221995,98.74567978553459,0.006861021698979567,0.23520987957258266,1.6373319630715846
129,mixed,24,249.55103312088283,0.6495623355310252,0.27009818644499667,0.8998728056997963,0.0027912439272143536,0.9999999999999998,0.3796282842714817,1.4303514305315779,85.58306308657454,0.0031558797609087356,0.5827610489805778,1.604779516963901
130,mixed,25,296.0434520198943,0.7164292954414665,0.6803899405120067,0.9999999999999998,0.1567975810220356,0.713014006295422,0.640610970454859,1.078976985233087,46.935460269550425,0.07224699613522857,0.08099269040978002,1.8984691168668755
131,mixed,26,449.55554179533874,0.8610548483305706,2.220446049250313e-16,0.9890210414300563,0.830196085886117,2.220446049250313e-16,0.296607573217401,100.0,0.082052602835061,0.00850769398401552,0.1692967278633075,1.4686576146327448
132,mixed,27,335.6277645879318,0.5141125829221558,0.5656475010143767,0.39495072883447563,0.6081652287662677,2.220446049250313e-16,0.18876341641022498,2.220446049250313e-16,54.41214429329282,0.019886458127319658,0.27510128062942735,8.341770456427247
133,mixed,28,364.6261068080827,0.8620096702358566,2.220446049250313e-16,0.9857400059410124,0.02462789222345528,0.9999999999999998,0.26729370187342055,0.6187181816542263,77.56925879678941,0.006787730116509523,0.3566156155094747,0.9424950850948259
134,mixed,29,609.0045053315775,0.8879556707377696,2.220446049250313e-16,0.9898993026463394,0.012471993376647223,0.0696711817607444,0.45383411295825493,9.059717024349167,90.80820518387924,0.002261922334472454,0.19133131695961456,1.0471266924207925
135,mixed,30,449.40127462191504,0.6386625564885304,0.46628875090243505,0.7675346155382917,0.0889915645799157,2.220446049250313e-16,0.8992895721420945,7.759450619876209,0.33777033133635387,0.017041649166165376,0.1653043315027368,1.4468194514944412
136,mixed,31,519.5604408785905,0.8573409227727421,0.11341692167579379,0.9845340999419838,0.025405210317600943,2.220446049250313e-16,0.3642351017103934,10.481429003994919,0.17704685817288432,0.00854584406034593,0.1341504095794825,1.1296159579854872
137,mixed,32,510.91556073754884,0.8599630186100723,0.5958941086314458,0.9947920174156525,0.026381749421662055,0.8884853024395002,0.4586696624717377,1.308942683007555,26.876088658757425,0.005010310557128257,0.21496967637234418,1.09800434483781
138,mixed,33,481.4988286295005,0.9667777743242824,0.9999999817088661,0.9989583879024335,0.00010847563381271,0.12930803313265307,0.9257293783801493,19.868691693873693,11.721448375978476,0.017381126709457757,0.14933364387415143,0.24898091742871595
139,mixed,34,194.39300142490933,0.7673817508378628,0.07898727016607023,0.9996790340173409,0.3276441601553603,2.220446049250313e-16,0.4547422459439636,19.1520042757641,38.47607500712312,0.06716060823728337,0.21852678448689442,3.5106317151301463
