,condition,subject,likelihood,encoding_drift_rate,start_drift_rate,recall_drift_rate,shared_support,item_support,learning_rate,primacy_scale,primacy_decay,stop_probability_scale,stop_probability_growth,choice_sensitivity,familiarity_scale1,familiarity_scale2
0,control,0,691.5123707225769,0.7265997617813263,0.8217983866184779,0.9677042188371584,0.06875038346402751,0.218047317398275,0.4901911573327114,0.5291112212520125,83.6103648522697,9.062800585266206e-05,0.3663981895014338,2.2976745425958147,0.7208949454779607,0.8065912483407093
1,control,1,409.7248559315939,0.728759133160371,0.2247311506163502,0.951892808352863,0.09846446519466785,2.220446049250313e-16,0.7695864053823362,3.208197591719062,0.45162586244058955,0.011050571808604649,0.26647848790468237,2.156136886828663,0.5829265768164948,0.04290095574611097
2,control,2,682.8007555083032,0.868824066607116,0.0017436134547258177,0.9391686819773514,0.005120306613427597,0.0020326314113115807,0.4723261704109248,100.0,1.4178578639294386,0.0074341909974273805,0.12750053401148967,0.7132023675623811,0.9059902183797114,0.12301324815283726
3,control,3,280.2760962030008,0.9286057764995809,0.006041358034641756,0.9982210149456371,0.0014277853548357129,2.220446049250313e-16,0.5027335325922208,100.0,3.394821539274801,0.08006981538596136,0.08517345125030479,0.4747251626258254,0.9722318372165024,0.015539937966535189
4,control,4,665.202433381682,0.49163408134157294,0.9999999999999998,0.8771632252274237,0.03740761983782203,0.999982491382711,0.06482275070771205,0.03880073514348006,40.35681961211853,0.0027083296099899156,0.20799024977306915,5.2544647552210995,0.10643747550716046,0.9981571890297354
5,control,5,636.3174610659977,0.7246057653139117,2.220446049250313e-16,0.9665872219374431,0.2939624140248752,2.220446049250313e-16,0.9781074398989148,0.8625367338671318,20.234101173552443,0.0021998192015142007,0.2383710969205364,4.481067333128267,0.9943608552088737,0.32039447684549605
6,control,6,321.7028844265304,0.9662450848637896,0.49993084206345667,0.9993505741079852,0.0003548811355264586,0.3313323324672178,0.4637527114947003,24.929284842004243,3.2511464760462463,0.05494417413560052,0.11078257009511876,0.4190386466707295,0.8171880329113288,0.6369908394891646
7,control,7,599.0935357228369,0.9382571953654462,0.8985106120317362,0.9700417704859721,1.0099799820556876e-06,2.220446049250313e-16,0.3494036751835139,2.3019296931713407,31.357863577050406,0.019307818577489925,0.10397921214357911,0.6442559786655909,0.0001762771257487685,0.7261766209448882
8,control,8,467.9340684287602,0.744649754559199,0.12539393881305738,0.9540252739258677,0.08544201015164146,2.220446049250313e-16,0.6435356815336867,2.976751243732821,73.8130295624283,0.04121147109781698,0.03518610685786329,2.574863349621776,0.9908762365153302,0.30569309281080026
9,control,9,849.3102007491508,0.4938011429251591,0.47304467869403155,0.9434200752025239,0.6027930527798738,0.8441799911454924,0.4379434163320314,1.878540633717909,30.719950276392698,2.66736185182357e-05,0.4404476991412772,4.57327113282614,0.9427697006637378,0.6504241227567849
10,control,10,684.7375118119515,0.7397186506697228,0.683191832518068,0.9486100840868987,0.23562290276548642,2.220446049250313e-16,0.9999999999999998,0.6787138309882478,72.2727025165078,0.00018535557239523644,0.22538449699072732,6.0844458250277285,0.9430864692571634,0.3120029502819496
11,control,11,757.4555943214209,0.9543758151139723,0.9999196160389544,0.9952532187618439,0.0008182779706482511,2.220446049250313e-16,0.28671974226354563,7.910524995456139,51.00353734813261,0.0022036148803188382,0.20832743907007423,0.33953888362450435,0.8414107736762766,0.8247200218405195
12,control,12,893.9519995050259,0.7571832837711094,2.220446049250313e-16,0.9614419093908636,0.2378462317993465,2.220446049250313e-16,0.9999999999999998,0.7440713309406449,86.52302740042785,0.0005305490744726006,0.23857992190688504,3.3253192870428347,0.6769572834864129,0.8851658107714331
13,control,13,477.6120903346307,0.7006291106016056,0.2306513731259618,0.9822944706982496,0.5557516087369376,2.220446049250313e-16,0.7455337836977193,2.9818749016422723,56.73829337769377,0.0039027484633390925,0.23597703736242115,8.42733887340354,0.9979073353500121,0.057271599734676215
14,control,14,575.8264446406105,0.6531253138568631,0.42645342883631143,0.9575858256961451,0.668938510525492,0.5503834360910418,0.9999999999999998,2.5021249712593208,0.7529002157986929,0.005549601019753705,0.22832534601410595,4.5526085046014835,0.8697159770118894,0.4674203429023367
15,control,15,542.4445327533119,0.770646299675952,0.6816211985073074,0.9570504326204888,0.23725220321921903,0.0007604852799790429,0.9999999999999998,0.5714826138118493,30.095551723985402,0.0012354817191764882,0.29500241095279517,5.9292113933831665,0.6817288120001207,0.9110770431557367
16,control,16,554.7894531920066,0.7047177080892257,0.9116931185923596,0.9441761843048734,0.47650145444398445,0.10305566532596867,0.9999999999999998,0.12369266684224567,90.63558324348469,0.0021307849825572033,0.2585164689878331,7.667147863629003,0.8838249314318178,0.6018067379385498
17,control,17,529.6608386204516,0.7902425177067861,0.974345410206705,0.975299137308625,0.1103456893304098,0.014720780962822434,0.9999999999999998,2.220446049250313e-16,87.66395242330427,0.0076759176817837805,0.1600169793931094,2.7998838274400333,0.9569807976989928,0.5536178289189707
18,control,18,367.0194689634478,0.7744078236022235,0.8977247255394244,0.9999999999999998,0.7093970248921156,0.2040273201982922,0.8494334092748814,1.5984935553922934,18.84406158700787,0.025053425926636338,0.21296737830955276,4.442807750209799,0.8177303507003522,0.9776152197689327
19,control,19,557.5020250191424,0.4182448465021167,0.23734026102962016,0.6975901054022441,0.32432098916496493,2.220446049250313e-16,0.385964655392719,5.252606102809608,1.1006635543784324,0.012351857028332608,0.16345210108357086,5.111234548511058,0.9996900497454837,0.4784593902402682
20,control,20,383.2315723327999,0.8698012297988617,0.23240960801683533,0.9990045520340258,0.04473607104647669,2.220446049250313e-16,0.8979737769656976,4.750618547286542,87.609952081973,0.036089865272870315,0.1374419828921501,1.1664512282492638,0.8982644173907969,0.3272093185799223
21,control,21,355.2422665678027,0.9094979927601554,0.9513152035022215,0.9999999999999998,0.055551800556329446,0.5151297708806079,0.47033798610068966,0.6696276813087588,46.522155621547654,0.01770440974230605,0.27690008558994494,1.54652730251402,0.42725522630059354,0.798124985440401
22,control,22,415.62982947118087,0.6561516944952158,0.10419985432323513,0.5285869184562815,0.5170466253286865,2.220446049250313e-16,0.1476283188304155,6.0038536190958105,28.29739867402906,0.025820398735925267,0.17966871727104344,10.0,0.6642441008424413,0.2859781654804783
23,control,23,596.9966171426004,0.9941281538649066,0.9979646098362513,0.9947759964921734,6.591086073077075e-05,2.220446049250313e-16,0.44813926284862987,0.08105432718124086,46.58151730217293,0.0024864931576599105,0.24782305432682447,0.39308779210228506,0.956540943143844,0.0837498476407405
24,control,24,352.7074623556982,0.765032783081257,0.005671951015533392,0.9295672063427254,2.220446049250313e-16,2.820181218386906e-07,0.3460305796252146,2.220446049250313e-16,70.11587243771615,0.01062172763356448,0.3496020399592047,0.4173435215096729,0.9999999999999998,0.5636746246407753
25,control,25,296.0783755012284,0.9469179811859675,0.969316449931084,0.8905386701965504,0.004340111715308916,0.8178394829926815,0.9999999999999998,1.0306883733175385,61.67318460937118,0.022904919515740325,0.30496334764666505,0.6771835651122052,0.25876394816238507,0.789145352182902
26,control,26,468.02704717863963,0.6405240034473008,0.3407326653226911,0.8893806110499207,0.3860847013025253,2.220446049250313e-16,0.9999999999999998,1.4846178829056207,25.913190738865733,0.005557193784137792,0.2308362883489135,10.0,0.7509489127497875,0.7544468801988804
27,control,27,372.01248108387466,0.6998863697238694,0.3185229924185208,0.9975630309647043,0.4009901902256434,0.6789460360327142,0.2944440094002821,2.4441104205951354,42.98097808676785,0.0028661234924879774,0.5322513809308818,5.10914223559153,0.44093223323319286,0.4332038468299706
28,control,28,425.2811977150478,0.9760595367930028,2.220446049250313e-16,0.989295841561372,0.0009611055488165482,0.7388398445586675,0.29543254747002234,6.647840831626558,20.44482460087231,0.03199495084440712,0.12367856846647753,0.46844230285082566,0.9824011091391519,0.9858518666079156
29,control,29,632.1862440551229,0.7337548130739374,0.49739462658316874,0.8444907841621909,0.46439671766740004,0.2704163133772665,0.9999999999999998,0.6394881174193489,0.19028179765595235,0.0031164093208985093,0.2129827372848041,6.9244759392074835,0.9927854436601457,0.7498457021619259
30,control,30,453.59481493471213,0.6385234770898165,0.6344807451848519,0.9727462764158176,0.44329956620064276,2.220446049250313e-16,0.9999999999999998,0.8429067598854795,66.02805541333889,0.01693009114950221,0.19492556240322373,4.388730270175609,0.9125317191248584,0.09345537845504931
31,control,31,499.67706046605065,0.717047390600614,0.41630576337298586,0.9339694833523695,0.06868879650667035,2.220446049250313e-16,0.6643537497661265,3.0093367018038375,0.5780065622192524,0.004853528120600694,0.16911459659600356,2.7639200867225253,0.8393572132501155,0.1600463041748944
32,control,32,624.7184183355273,0.7837121534161398,0.7683242306613697,0.9618366142028286,0.219184029388348,0.08786103270471937,0.9999999999999998,0.22635459830736948,39.65091788755749,0.002188236438391448,0.22234281708236972,5.454310393630824,0.639657024209472,0.37777488411292365
33,control,33,476.1863544193608,0.7026490131776221,0.8430133832344611,0.7207370654407157,0.1602956393556506,2.220446049250313e-16,0.9042971557269227,2.220446049250313e-16,53.4981012385879,0.014826993712836124,0.17933710468220107,3.0305581293609514,0.99752378524282,0.1405849568598655
34,control,34,254.0009349013551,0.7427859376861584,0.3280039381535807,0.9474164239367763,0.4693688198528999,2.220446049250313e-16,0.9620069919823431,1.4254562205696026,63.822603878498015,0.016368653770294693,0.4112357123597463,8.114345342171694,0.820108497819058,0.6854833427203905
35,massed,0,277.6244424692937,0.8035878653180369,0.9079924209193642,0.8937279296352597,0.5109041302879325,0.029124973137702955,0.7109025219447419,0.01823848981631589,12.528898214671115,0.0002764814297807426,0.4312297824623653,9.22891974298494,0.12882305080442907,0.9425032931285389
36,massed,1,277.23758994462634,0.9213759374596446,0.6175985050206408,0.9606162215619811,0.16458005211039908,2.220446049250313e-16,0.9999999999999998,16.49252788729572,63.21598362257848,0.022561144042256853,0.1947522916420577,2.3050676535717822,0.21665166071991968,0.9675385152894701
37,massed,2,400.5578120338273,0.8190384000078191,0.8013727228962678,0.8561481395326909,0.27979661100337605,0.2038765219742629,0.8465990261963631,9.245316280830234,50.18533904901567,0.00021362732008589158,0.44480321136609197,4.914396938334446,0.056135148852987066,0.7376985569149862
38,massed,3,208.35333098074855,0.8332352396055263,0.016082434695527403,0.8769833437531006,0.011808448841650313,2.220446049250313e-16,0.20704905110374372,54.40317444832368,12.857820787960756,0.08014287878733052,0.12156520850478575,0.650450623830623,0.9999999999999998,2.220446049250313e-16
39,massed,4,351.37810261958623,0.6316703933689789,0.9994931033431804,0.9039831906119727,0.023143214024202868,0.286715069159867,0.3804463831182928,14.575626802084512,52.29461830833733,0.000210563635666871,0.5115816875200176,1.7792421456593481,0.10786252266129487,0.9447504232615851
40,massed,5,393.25651219965175,0.8265995516969384,0.048888742766694276,0.9999999999999998,0.617312292391287,0.4068318059904287,0.9478578595375456,3.4339555546390654,84.5102601222722,0.00012074929627615382,0.5122479363736409,5.120925284340221,0.21466841491220331,0.8670023539887654
41,massed,6,145.67569503769954,0.8256702326167921,0.3480868813682098,0.9999999999999998,0.3815648019760576,0.7447275912249167,0.9999999999999998,24.056736540281825,12.564905628594987,0.07452469451832719,0.3132761284630279,2.0518397963804467,0.6502854318166833,0.4666754870850907
42,massed,7,346.9074279966355,0.8010091914704139,0.16806625993264543,0.8227942014788514,0.6253995197273232,0.27972761005273655,0.02381100026387487,6.666500263657989,33.91640065825975,0.003375796183486764,0.3655531024910493,5.8926344630408565,0.7165458612997246,2.220446049250313e-16
43,massed,8,274.401006994879,0.6135645463744449,0.7112051060760539,0.9999016021605893,0.3358572035700689,0.478575271085295,0.35162445589858193,4.246551670407872,68.45603589643136,0.020126200274175967,0.1539315701928427,6.982892553432599,0.17999419668698055,0.46168127726132685
44,massed,9,479.3057515760645,0.8165187312164964,0.5458274392495944,0.9999999999999998,0.04553445979754289,0.3762782845583218,0.09559779370390227,48.68411013817301,45.73805509977952,6.523360901066445e-06,0.650003475705776,0.6542367188630211,0.4562068029848632,0.14374098963853285
45,massed,10,196.84673538414108,0.8127980259678441,0.9377406849700364,0.8758683539984629,0.13425684685644967,0.17161241249229045,0.2929620435639745,0.31514765753959667,71.81418297141263,1.4024805802046015e-05,0.5533748817991674,4.0465503743869835,0.8403034854115218,0.3200413816150525
46,massed,11,395.8103341561259,0.8127273710190932,0.7808284532578865,0.9728471609568081,0.9548672047180757,0.4090091210797164,0.8103764280727069,36.70848755728771,12.531817945473948,0.0004444306420687721,0.4288175143057913,7.679546864470399,0.03433149596178293,0.9129825409361074
47,massed,12,491.2086227944196,0.9419854301048896,0.07919998851134107,0.9609929371165093,0.6661138870348782,0.19227324236017942,0.4545000226588035,87.27983413201348,30.591513507819556,4.124630861400606e-06,0.6386848402708711,3.1497155889314437,0.27612894170493485,0.7809461805616617
48,massed,13,307.40476196996826,0.6800485153828338,0.5086701888117906,0.92268120709551,0.2392196490311069,2.220446049250313e-16,0.29815168668719666,7.563666595819852,59.349846551950016,0.0006891779332657234,0.4064005777892238,6.071085423707174,0.2041820857859569,0.4198848377798676
49,massed,14,378.33332330558903,0.8182837025037714,0.7374969701217733,0.9188159813854061,0.8092936604682458,0.04482866503083251,0.967343697208337,2.323570966172286,90.53833501750874,0.0007598347467618211,0.39902263779421504,6.73668146552106,0.7818717001501349,0.5644736192391745
50,massed,15,341.0126450573017,0.8384900504432695,0.6281089510268357,0.9627212914422821,0.716705382587626,2.220446049250313e-16,0.7467491470653842,0.2328870640491643,34.36765080586199,0.0013863335584490424,0.34368648716474864,10.0,0.9914307630432668,0.015001505640128915
51,massed,16,305.3142521587735,0.7661158489187233,0.9683529550200152,0.9096325278329522,0.5284475544852915,0.014255332955165904,0.9431656148061718,0.38189934196663455,45.06818270615529,1.1879876080078333e-05,0.630036792453733,8.787035477903165,0.860914513023957,0.5446586280698636
52,massed,17,333.15569916729214,0.7695571181655961,0.9918856223804245,0.9424135473443884,0.15606439243742004,0.6699202012020458,0.748678866751103,8.19698266537417,70.66728500967771,2.9735248299036472e-05,0.5229154498222918,4.635222701639561,0.007370691242361565,0.673170135570711
53,massed,18,272.676735055433,0.9141206869198849,0.9222486652140416,0.8654270557445216,0.11749101656426772,0.026112057374340848,0.9999999999999998,2.22005504544374,53.15569030105042,0.015840027006590165,0.2447466255247668,10.0,0.023906294391336264,0.09829065532492264
54,massed,19,410.32718965229554,0.7874440097726086,0.7050176850073336,0.9211413423132505,0.15966792757100762,0.270402950336934,0.47220123483242704,5.707651412524137,54.168395405725214,0.00012364542214414147,0.5292993784980128,1.9165888159695261,0.31727396269418984,0.8224221186564867
55,massed,20,313.2788131220193,0.7972391410077593,0.990541647430592,0.9999999999999998,0.46968883325131455,0.7505315931555676,0.7469496432374291,0.4145456035438552,39.275347042306066,0.021709236864461565,0.18062127255350935,3.0182711946663656,0.32744901677745764,0.5632099609744803
56,massed,21,312.41910620730283,0.543756859789973,0.9061992541852698,0.9849699881059606,0.8897015676668945,0.5571485545938295,2.220446049250313e-16,8.4505663684521,0.30122825080195276,0.005195494049199381,0.3757112521175925,2.384379947895399,0.25879185192377696,0.6897807299150007
57,massed,22,274.05640032450776,0.7908408405974979,0.0168154687233771,0.9358032020467772,0.9999974690030073,0.0009130335121607995,0.04540871478638034,46.18398275881209,62.73922538510429,0.017086693613817715,0.3112567728182545,8.798151891254683,0.5521409794305971,2.220446049250313e-16
58,massed,23,360.9654644603813,0.9036714499230898,0.388776131535911,0.9764417602007152,0.3570155329444922,2.220446049250313e-16,0.9999999999999998,18.954235295415415,32.35488987053413,0.002312210709194274,0.32738479751778093,4.89511022176382,0.08579446349764033,0.7498136302441317
59,massed,24,213.5806315669717,0.7277941685426936,0.5357497900130772,0.8210037320655414,0.21434711546780177,0.23551153922768547,0.8392187660725405,6.112425753294017,47.240268526505844,7.627092128826023e-06,1.4425895220286469,7.202300888394045,0.16619376086456802,0.49894141016944343
60,massed,25,227.1164429713689,0.8214398600440025,0.9298922433598136,0.9966774927777609,0.7748896063407595,0.64475469987483,0.9999999999999998,1.6391938004154403,59.22438822376831,0.02544835571435593,0.2678773509857621,7.263438046839465,0.11106749711686471,0.7510662657478443
61,massed,26,304.100002474729,0.8159028625326827,0.74675981132038,0.950351040158454,0.4198689114447641,0.050429755306306716,0.9999999999999998,2.8525912461484113,22.53001807196397,0.00011708383465823462,0.4963011102785927,8.49118210749206,0.22401787113515934,0.8735641133245821
62,massed,27,245.98359808517952,0.6301249412399935,2.220446049250313e-16,0.9999999999999998,0.505397137242138,0.47989899934074354,0.2625743254281552,12.991315254034614,69.47876455037272,0.0015274854413375053,0.785797935768061,3.143945875778897,0.15627506306753713,0.4444217215868222
63,massed,28,216.6488611037213,0.41937273974211386,0.45216223094173275,0.9999999999999998,0.11293217204888346,0.6371148438113959,0.6050182949291146,45.51972817082377,45.114430213661656,0.035208822366907366,0.32599996385879443,2.323381850994656,0.028244786991342367,0.9481388090401858
64,massed,29,359.76149880029874,0.7552106434204923,0.07983435869744249,0.8117814244165593,0.0797447518555914,0.8633621646067212,0.1852816497215897,89.93152338997929,6.709509294249727,0.0028572035094900166,0.2752008960453922,2.5692930963250924,0.039197562096530046,0.4854102601973981
65,massed,30,336.369002145379,0.8852340918309363,0.3891237861956203,0.9352373780772532,0.8391353438119487,0.04024143472620563,0.9999999999999998,50.14163782240404,43.39086920580486,0.010345463817078614,0.24589006211504183,8.457430781060339,0.02848736948098233,0.8848211378690863
66,massed,31,322.290218861712,0.7765102962191254,0.7721755540089849,0.9943330661870017,0.7563808389786587,0.5720069523310278,0.7093972711540389,3.767015834340789,50.61037470119349,0.00020938500622272568,0.49831369385665136,8.35462406476191,0.27680220491006985,0.8443943457429265
67,massed,32,342.9152836892528,0.7848118561632225,0.6958948436984538,0.9999999999999998,0.5157589265100444,0.5029146125853022,0.46844232660410445,4.330047410470542,47.710107431267424,0.001125461965194321,0.3961165579422492,3.917875174902854,0.5354888021814954,0.8124877573305654
68,massed,33,301.851002974141,0.8270326160586001,0.9997245178459175,0.8620086863396557,0.056703877473971695,0.9744545146225153,0.6323646101170926,0.4058901428919538,50.40078569290009,0.025822832232942544,0.18619429780505156,0.9057083137720056,0.06984328038708447,0.9743100589811519
