,condition,subject,likelihood,encoding_drift_rate,start_drift_rate,recall_drift_rate,shared_support,item_support,learning_rate,primacy_scale,primacy_decay,stop_probability_scale,stop_probability_growth,choice_sensitivity,familiarity_scale1,familiarity_scale2
69,massed,34,168.2475790973877,0.8539625269843711,0.3898393261091133,0.8311973998419705,0.8358550189613859,2.220446049250313e-16,0.7677031899087301,7.388272228291557,56.35917190391384,0.049603649641605616,0.3337422065915268,9.999979528444308,0.2529245799379838,0.6825924351737774
70,spaced,0,270.76451163885065,0.7079620389141998,0.8603608913048382,0.8165425486015849,0.4522042632905505,0.8755451314607221,0.1734114769675485,1.6677958001813882,0.26737989202618373,0.00023376875430575447,0.42637534754621687,9.329686842989153,0.9150994663952905,0.1873751872780345
71,spaced,1,354.97146105791,0.9355780376192622,0.9919586042615536,0.8539104621696589,0.013408243465150934,0.8036485005460966,0.17242597694750245,2.220446049250313e-16,89.53310296020237,0.0031745963484667446,0.32461176826825,0.9704020155192765,0.6276376029541243,0.7349319973713865
72,spaced,2,409.2748335550219,0.8814339028524092,0.26423352660325383,0.9277488646597032,0.5138416025103808,0.8311202296288434,0.5828212647692238,1.6794624687911877,26.09316280515212,7.983805512019582e-05,0.48386694527555907,4.608903701290033,0.9244849545929369,0.8255065989989173
73,spaced,3,318.3167679585146,0.816251185331258,0.20447314507765524,0.9999999999999998,0.3171097055357873,0.3850233357916315,0.471984174458339,4.055268665863948,77.69961670582101,0.012628934911919779,0.2515094582090397,2.3633827576914785,0.9577770396656515,0.34263243509813546
74,spaced,4,387.5385672847601,0.5447563054606405,0.9988088993664118,0.9040161087969666,0.13563334626168058,0.6658093795769454,0.15609318367567473,2.546224872764615,58.82596435965414,0.00024159718169167833,0.5205146631902793,2.073522655006921,0.03975951552779473,0.9844452648107219
75,spaced,5,372.6329597199826,0.7860422932154815,0.6901311453936148,0.9999999999999998,0.6451707510544291,0.7790555155221003,0.4538621907320913,2.1795423371274243,52.97441648210748,8.08010058672806e-05,0.5300733574922347,7.804313855000583,0.4577872898736526,0.6000351592816772
76,spaced,6,205.57318538084073,0.8895877764059785,2.220446049250313e-16,0.9999999999999998,0.22317116560584627,0.5528626392933761,0.1767873439766444,83.98355814320203,65.36753365223154,0.06601656318491288,0.17364192255480546,1.7834554183999365,0.06334154894474771,0.9265301289116039
77,spaced,7,371.87136842865175,0.7777690769444854,0.9994589518279645,0.9071541814760687,0.06015009966125404,0.8622114003996928,0.06159014329511635,42.87167482715544,90.427327696269,0.01121105210566838,0.18328964709381587,1.9122759688950406,0.0008122311999447691,0.23545356060702538
78,spaced,8,303.1566772130313,0.7852105376977522,0.08147015137008501,0.9999999999999998,0.24606381915669745,0.1119071325315647,0.5095285855398098,0.41607060081225405,33.18314620627699,0.014627058416149101,0.16180916642503015,5.08472454618999,0.800617806130894,0.23304794823420427
79,spaced,9,456.2711045798551,0.7034790183253227,0.2147560221151937,0.8971632347864907,0.8939812967446805,0.1794566071527634,0.13471320064650005,3.610361908297193,93.67249678315318,0.0002185268227818296,0.42448429015099526,8.679255312753531,0.5771104168001431,0.4001462873059489
80,spaced,10,303.43858516581906,0.7327597955722074,0.6747895825213666,0.6837573836634625,0.4982126725066807,0.1500334174266212,0.17436750032162937,1.9648696009943913,0.0518872305498904,2.141030463781385e-06,0.6511114071608273,8.897965817632377,0.9193552347252343,0.09256427677009793
81,spaced,11,389.8468307705757,0.5924299783199034,0.9900092717098951,0.9729574367639767,0.002180428722104676,0.0048147258706040036,0.698444971804788,4.853147661142074,1.2085499887836946,0.0029348435092931753,0.29881907280338904,10.0,0.000228241029837604,0.0019179879287264763
82,spaced,12,477.9858326243075,0.7948604311018577,0.4928093590542205,0.9452073227386986,0.2897148118656752,0.232227649045259,0.48692659802649174,2.0157019604562136,29.000188809053,3.672863240029767e-05,0.5105942453462625,2.1857334277091045,0.380708813370994,0.9337484042399273
83,spaced,13,351.0843727696725,0.5857037763367264,0.19198853587647824,0.985421142955087,0.02258531085452711,0.8131580567051274,0.2557526473302397,64.58876320322828,1.4471329670005422,0.00026928404143226637,0.4178054644516576,2.8687445864462857,0.09069687090196317,0.14328969755981283
84,spaced,14,391.79946669440216,0.8177366884134591,0.9176913444702567,0.8200516278280823,0.8261687663990357,0.0038358006752621785,0.26686470285006153,2.220446049250313e-16,11.286734053229178,0.0016699659349429451,0.34297738036709385,8.090022076416917,0.6604940847491829,0.7733482002930646
85,spaced,15,322.8036908931219,0.7218787739577391,0.5894702256314426,0.9266539352228014,0.6661700062400726,0.5741162980757316,0.20479230548770672,2.9906092289033657,0.3400692728442167,0.00322941681713206,0.29443813331307234,6.952311635959708,0.8534692356255253,0.45911045234444636
86,spaced,16,304.9520310863484,0.8035616502417524,0.7549072714505313,0.9794834421312488,0.0654049753511338,0.9598673612370521,0.32625556558997915,18.977972300647984,0.8852663155922652,0.0003884797326983986,0.41332977618136857,2.0797326380008037,0.9964611706786156,0.7648195715535189
87,spaced,17,349.2486161492526,0.7870946174969923,0.9849932688291415,0.8780402258429183,0.07145266517455874,0.9099580812630198,0.2954745385298083,1.1955258645057405,0.18961808282844805,5.292588601954544e-05,0.5006976733555741,2.7807310015743125,0.9300106934930343,0.16624597954977297
88,spaced,18,329.9564582405836,0.8014795871209395,0.9999999999999998,0.8849662564975023,0.2298253175443692,0.6019391275341461,0.7095434314878095,0.8012128836535725,27.50254116097286,0.003123856237569578,0.3868951962155858,2.227864353625627,0.7082426731491687,0.8088564481092713
89,spaced,19,449.62246188434483,0.8682840922596193,0.5476493141425363,0.9758744178685113,0.46955968265901166,0.1606899481240739,0.40425737388511673,3.6342189586669775,90.76009314073693,0.0005494407399803114,0.40022055396864964,3.2992107186333057,0.701507996819999,0.5342929401951712
90,spaced,20,234.01846974228044,0.9722675810574634,0.6003769132488745,0.9946798549562367,0.0002703764388003471,2.220446049250313e-16,0.03591011033441236,8.775117216848992,41.43888758660681,0.05571642835017678,0.15538416594674692,0.3080662667040411,0.9999999999999998,0.7056145674441011
91,spaced,21,315.8276976585562,0.9237393510216961,0.999952573771218,0.9992738670332573,0.002107700413864594,0.6649672632101212,0.020216324467296615,2.220446049250313e-16,67.33311492921493,0.01918225398740907,0.2160037362895399,0.3013037634099883,0.9999999999999998,0.7602234162203251
92,spaced,22,282.80975190332316,0.5875625261926215,0.5967250785459602,0.8586451086528695,0.07565900136904162,0.24402103830507343,2.220446049250313e-16,21.669342578430218,84.6950199212768,0.008970283529854118,0.39281897888231887,0.7449883356104197,0.8916410718468019,0.9485326307770539
93,spaced,23,344.77681633411527,0.8566172444653531,0.3204910068059937,0.9521799234460875,0.13567647653986173,0.7905479976713282,0.38156926612112685,13.089031533380407,1.0914063770540599,0.006069273133490215,0.2565768678810478,1.8014677105416463,0.9999999999999998,0.551778044566084
94,spaced,24,226.16223277111038,0.6529011384267158,0.7990439734366345,0.9665379579278505,0.022110708826582774,0.9039549525307713,0.21060781903793632,0.8824109473116306,1.0743289385353363,0.00010656417033147781,1.1083410810107945,1.9221243138523967,0.34065539595081307,0.22037702094994788
95,spaced,25,250.5746261685141,0.28642851854243206,0.999838763622215,0.9171996435574266,0.005569333923563693,0.999703497535964,0.0034298019102272288,5.515496892032531,69.19866282759817,0.041346548384224316,0.19229167460099594,4.9781081932012645,0.00043540675953536646,0.010065888147773306
96,spaced,26,350.37724311664556,0.793377224651753,0.3230261552417822,0.872972264556049,0.8908369624183273,2.220446049250313e-16,0.3070892320384625,20.886031673475426,0.03448944681717726,0.0008647660646118451,0.3391718210034993,8.316146952950248,0.14208615624697277,0.06808141335118255
97,spaced,27,259.26268709033207,0.6232846659258218,2.220446049250313e-16,0.8970316447810053,0.8214306078193739,0.3998538296614923,0.09043247162768614,28.547496819776295,33.80610190735007,0.013731487352189741,0.35733797981721815,8.103916801348216,0.16323316680343575,0.6258613454565735
98,spaced,28,338.96487347645825,0.913624860630174,0.2496627505240473,0.8854345179486964,0.5789842780361246,2.220446049250313e-16,0.9999999999999998,2.193926924267013,75.64150752031344,0.00806400464878793,0.29104730537095996,5.1374189076148316,0.4964505960488354,0.9317100783768079
99,spaced,29,371.7162837303141,0.6867063032413082,0.6867138138282043,0.9149857179288936,0.15470993740587843,0.8537256707639326,0.2324034468862597,3.311726122194785,0.7822277574213697,0.00020351958262788223,0.41796329145815636,6.111242662029834,0.2642925627461861,0.12948435808981054
100,spaced,30,329.97374514100727,0.7087897023125405,0.9948212228048203,0.993700211904623,0.4336693112938352,0.9996831829253439,0.44112808942077425,8.51784831809209,49.61557811654181,0.008413635134289891,0.28135584386551565,5.712118715216686,2.220446049250313e-16,0.4749726941160933
101,spaced,31,338.92979959417625,0.7498564061982816,0.9580133348377761,0.896236184649426,0.15695013859097667,0.9180157311841398,0.4229261596791805,0.5107970069361317,13.398028446680621,2.7133890828277412e-05,0.5257358514986253,5.189677345456301,0.6352514182503155,0.45554688116749514
102,spaced,32,397.7900162578225,0.8530600346593642,0.44768447299306646,0.8079816374905608,0.22059831625118453,0.35210625256713024,0.3808477818672193,5.237604023135267,96.69152555892603,0.0005062869260173557,0.3993897895414244,3.5035430830425676,0.22850103035875483,0.8370708254676035
103,spaced,33,318.9335821246417,0.9057556599304327,2.220446049250313e-16,0.9999999999999998,0.4518212472878755,0.42250519023857425,0.8546804164766125,26.864462596885012,2.8159404862622903,0.021991792554016593,0.19069303366230841,2.149461127050582,0.2831761701490246,0.7126383048141501
104,spaced,34,220.19171653556432,0.8255145357186119,0.6527027071007491,0.9999999999999998,0.11011307722925448,0.4762556750006252,0.6009707433866717,3.5380578751283793,19.133346414682155,0.030119786139341437,0.2716088065298833,2.0377038133513543,0.7254847345319674,0.014668166694998066
105,mixed,0,559.890716336105,0.6740599025128979,0.5676869234382307,0.9699313165990793,0.4599162304586984,0.5815366876014451,0.5925451605894263,1.8340643744991434,36.303099807165935,9.594465969292067e-05,0.4022490429708419,9.3592386093847,0.726498921637005,0.03903846906945519
106,mixed,1,361.5427687589911,0.7950791336377546,0.20300293058964847,0.9176945930767667,0.6034367000642422,0.01041598108625187,0.6773529143660714,2.791967756415812,48.79429554422611,0.03927414884737737,0.09887121297446211,10.0,0.7789621968912559,0.5718535340069157
107,mixed,2,611.5669562977612,0.7223532223859387,0.3270258974503426,0.9999999999999998,0.3622482210893242,0.6800636767191222,0.49590428250544644,0.865172968690653,43.07197913848707,0.0028552510444408642,0.21640554153024388,5.055179692857147,0.5497426943102319,0.2739978299985598
108,mixed,3,265.7465209802532,0.9045225708161215,2.220446049250313e-16,0.9971928691929374,0.00407018328133277,0.5281661927814149,0.28950894115408127,100.0,36.932078766607056,0.06278650107400215,0.11788774295259262,0.6781263833818579,0.9532152778558108,0.5098294644750079
109,mixed,4,606.5277051347756,0.6272378011692498,0.9999999999999998,0.910309777409403,0.007706748667221202,0.9999999999999998,0.21057329959190926,1.4703567800555981,39.40801977094694,0.0018575528757576803,0.2650572539984188,0.913000774695428,0.28368782047057145,0.21523051203387206
110,mixed,5,625.2717135312253,0.8467231979537672,0.04885381935343371,0.9676537064303934,0.24035610839806248,0.02150446322096178,0.38611549337104933,0.6866931310181255,71.56482322747728,0.00031545450654363885,0.3664311163461021,6.189874109723902,0.40052519027437733,0.3086990371113699
111,mixed,6,301.61160795266983,0.98188017117226,0.5068627479168406,0.9673909251262313,0.00015985192326437505,0.2922801193006219,0.15448561852151657,30.948188104021494,0.08666498009184724,0.017284699493466966,0.328468907783533,0.2844329153273063,0.5816859323924355,0.9371601771544652
112,mixed,7,636.6882641446946,0.9014649030904152,0.12577409823211783,0.9999999999999998,0.7475337504340125,0.33600707864914636,0.7570267081095966,1.491715924393227,35.08892672699565,0.004289022922527698,0.1961617757703595,6.991415651316542,0.5858116280905666,0.6119626008103144
113,mixed,8,457.0152798322415,0.7422813707566461,2.220446049250313e-16,0.9999999999999998,0.0812059391653616,0.570544137925937,0.37893969773174924,5.285742039714376,42.67441960884921,0.01997942975927913,0.12063816813135485,2.404525789148943,0.4860696906722926,0.1974353655335805
114,mixed,9,660.901787240883,0.7933242410331333,2.220446049250313e-16,0.9549906211661525,0.22388378845866524,2.220446049250313e-16,0.25929298907254295,9.619058872662949,83.02021703005093,0.00018025939962337874,0.3804016701200261,2.424024665977174,0.9500826267964282,0.9594748780111835
115,mixed,10,612.866489311538,0.7611882397517891,0.8027642042603931,0.8870131880708247,0.339676438724654,0.584304664763451,0.5130976704459745,0.6811482122652873,13.191052020871297,3.978940699266389e-05,0.3124078751253874,7.812535690944965,0.9961118396501512,0.0890308243334099
116,mixed,11,573.3344630309147,0.9451086961535059,0.9861415198099797,0.9979651103846103,0.007037509592252423,2.220446049250313e-16,0.37496600047030215,2.5780840320728653,27.965360804787586,0.00875801250073229,0.15942681868049136,0.619653818515723,0.9967963286286723,0.20285086362835675
117,mixed,12,844.1251498770009,0.9959244757831067,0.9999947546154938,0.9787750634216673,4.2770859624174685e-07,0.565096860280805,0.02604190902798645,19.69715026703227,15.656577199295569,0.0008268621879861109,0.21088357457373785,0.16644016227533182,0.7789578317309385,0.16087973304825876
118,mixed,13,438.56078990499475,0.7391206748185404,0.4992177195946764,0.9267598265607839,0.54560896528812,0.02421999342963496,0.6132525293314195,1.427903431905044,0.4220518617565519,0.0024141047630895506,0.2796945668031698,8.402829678939593,0.9987627544628508,0.46235388197968924
119,mixed,14,562.908169676103,0.7125664906882865,0.12421524372308909,0.9443499276904913,0.04052673723815226,0.17365181067049845,0.8211534838669489,48.10981583171591,1.9005163591704644,0.004479182447894213,0.22524770357976723,1.0502146516873196,0.36928309818173205,0.6309443508472634
120,mixed,15,472.5285402731758,0.8908118965116065,0.8902205617830159,0.919863122751177,0.9679005879342608,0.40466951703653187,0.4331206982078251,57.57562320136914,0.024486526227727488,0.004411688757456449,0.2048635630564827,1.6485496868619367,0.9498895043781426,0.29171754528724236
121,mixed,16,499.63006351999996,0.6930905550524662,0.6467672836245982,0.9741904481189262,0.04173062561228652,0.8531553001547253,0.15619423881794742,24.404100721988694,1.1918165884088285,0.0007145647940830905,0.32926476358552204,1.551838021831626,0.7242871661884882,0.7829486934521014
122,mixed,17,466.8436679428489,0.8115498283374144,0.9999999999999998,0.9484284071711727,0.03993909569719774,0.39428755005206506,0.4702236492076513,2.220446049250313e-16,59.81699695031789,0.0012677988571157739,0.32088433669161065,2.3593247757781057,0.4051804004106633,0.16338180661773585
123,mixed,18,306.76008519289445,0.6649044513906581,0.34444184665499367,0.9751816803374483,0.24266307343771654,0.49471164889150454,0.3532306863293617,22.503338189331387,1.9559150287196756,0.0018691640497760851,0.6282239255385215,2.0362640205890967,0.8248033158813424,0.861022779339319
124,mixed,19,602.6164055037023,0.9813896499889958,0.9999999999999998,0.99667775670727,3.13568409849237e-05,0.8051157802335517,0.16761865659412678,1.976299734838028,87.44662023437938,0.0027827982975029467,0.23044988152624737,0.27476205939983434,0.8499767114543153,0.7237827324668101
125,mixed,20,219.70770167451155,0.78548240964111,0.006546503304752835,0.8049136496720563,0.5707792443546083,2.220446049250313e-16,0.013050442789178253,100.0,2.606883357040369,0.12577128957661074,0.05285064457555243,10.0,0.4280359416896587,0.7241065400743835
126,mixed,21,363.96858026122936,0.8085110141355468,0.3819740631638721,0.8640329624356381,0.38992160827840955,2.220446049250313e-16,0.4477430652387621,1.7124845201111811,0.74654266952125,0.012962724929543305,0.27652826296793137,9.425270840053384,0.4008231132175717,0.5044197533924761
127,mixed,22,440.4843235203725,0.46011801322694595,0.9518893713370092,0.402756615920001,0.7610804382992341,0.5007209063071373,0.5764551933891514,0.45526619285832387,34.06767846400609,0.004430604116055795,0.36128002358982503,4.5460580130762915,0.5744522691237662,0.8888667107024628
128,mixed,23,495.8848729293451,0.8275386846070535,2.220446049250313e-16,0.9999999999999998,0.6372173600603116,0.3464908929981288,0.43219965728382076,4.915803906377733,11.368698407958595,0.006989107333549017,0.23340489718161198,4.92493352162959,0.9179887295149216,0.5753408578615762
129,mixed,24,245.28265220311536,0.59628680298474,0.9999916875567245,0.919429697139365,1.4983964111578695e-05,0.969560545735655,0.0007206153077742045,0.9463388173654739,52.59744675103892,0.0027019414838539636,0.601039229048386,1.6695338487281546,0.000522206970690732,0.0013832890373304515
130,mixed,25,295.98667803533067,0.6793318315219946,0.6258269889974937,0.9999999999999998,0.033861719594786115,0.42734397222727044,0.4813119226089507,2.242695704869888,68.20040963264009,0.06894489649522402,0.0868465686574156,1.4905626443479865,0.3534936644375078,0.3529427528827966
131,mixed,26,447.64134664319073,0.8141770206312959,2.220446049250313e-16,0.9802370722614306,0.999998892465594,2.220446049250313e-16,0.4080375020552035,99.99211370054032,0.060407060502846936,0.008511826304007167,0.16927325351533856,2.3781150338653108,0.3123922766740195,0.11862921121554697
132,mixed,27,335.6238322321632,0.5101044493457025,0.5748009389363689,0.3923750821596513,0.4828265258482593,2.220446049250313e-16,0.19278693050293802,2.220446049250313e-16,17.884643630583447,0.019889804347186055,0.27508659733791646,8.363767169107108,0.8082903276162624,0.7821078261242558
133,mixed,28,365.9406042215547,0.6408482594794166,0.17870291888533485,0.9781763875763732,0.43730914727511444,0.9003226221166204,0.32100729587159527,0.4509839788833604,88.45488540295133,0.006960571102803996,0.3548195528086145,8.366341885519965,0.48141279659366254,0.17815226571561096
134,mixed,29,602.5157262177324,0.8077917228177512,2.220446049250313e-16,0.9751665251744008,0.06255984870376761,2.220446049250313e-16,0.6513981337734414,2.3431920346072115,15.349742082358588,0.002262049370267981,0.19132917769008373,2.6198236893770845,0.6470807443005973,0.15947742943462415
135,mixed,30,448.56426172902115,0.7146697339238611,0.388488288167892,0.8284031485621746,0.015006195496567143,0.023234363029924116,0.7531663246564442,22.756465263351114,0.4394271004706084,0.017050393751152096,0.1652591233378437,0.8896378328590426,0.26279297444601846,0.6951168423340732
136,mixed,31,519.3017771977891,0.8271724270246641,0.19351798882971774,0.97773995670729,0.010864148397366023,2.220446049250313e-16,0.42835713580549295,5.607104457738685,0.134873106806772,0.008535201791519226,0.13422397663009472,1.4536975967051307,0.2307950459449193,0.14805084384081083
137,mixed,32,510.015931578994,0.8211125417590146,0.6737617095916265,0.9885066719265939,0.0543681762976391,0.5144691207654796,0.5388957349085938,0.6964163761146632,77.55204759823417,0.005011881408435605,0.21495409042095376,1.7310696319066083,0.7573076761515255,0.3235487297595332
138,mixed,33,484.0525409308708,0.8028756883052139,0.9418618549773625,0.9999999999999998,0.08033126788476462,0.33097439967723885,0.8136648767655056,2.2674308045153726,48.7461036804357,0.0198743316760117,0.12803704858788376,1.2657418910524492,0.6755181432375995,0.2820824536669397
139,mixed,34,193.71848601301167,0.7924445334143205,0.058838099402300524,0.9999016521184402,0.32212745713081153,2.220446049250313e-16,0.4785377693183883,22.712662909639953,64.34007157899806,0.0670844264967525,0.21872721082645427,4.410284804842663,0.790854217184071,0.4749090642153731
