subject,trial_count,likelihood,model,encoding_drift_rate,start_drift_rate,recall_drift_rate,shared_support,item_support,learning_rate,primacy_scale,primacy_decay,stop_probability_scale,stop_probability_growth,choice_sensitivity,delay_drift_rate,sampling_rule,mfc_familiarity_scale,mcf_familiarity_scale,drift_familiarity_scale,context_sensitivity,feature_sensitivity
63,28,699.197475078036,PrototypeCMR,0.871549041522815,0.5899744285937741,0.8140235938112591,0.9006185607471195,0.1242320556533758,0.744301508274078,0.28946153175029343,42.88626684159881,0.00328169693430913,0.38129290037760644,9.461905740017453,0.018383509172376297,0,0,0,0,,
64,28,509.92678108824725,PrototypeCMR,0.6776427732259573,2.220446049250313e-16,0.9999999999999998,0.2200801285580006,2.220446049250313e-16,0.6673372706395716,1.0982853398880972,46.06953313549139,0.0026477539774175407,0.28437829898198047,6.083764926590838,0.7047537090933879,0,0,0,0,,
65,28,506.9880728457299,PrototypeCMR,0.8555261726182456,0.17587653836788095,0.7005366351447924,0.3028071462436997,0.9999999999999998,0.43076479537975865,2.2270301568898407,3.0928297449065347,0.005149675939895055,0.4052936901854514,5.033090603460273,0.22380030897081457,0,0,0,0,,
66,28,620.8528326440606,PrototypeCMR,0.7656951698008753,0.22802594051465472,0.8856750668908125,0.6384523218212947,2.220446049250313e-16,0.42541391172768217,1.8631138191182506,0.5823312979826629,0.0007234604731786495,0.47060960989089273,7.812209492218155,0.6974467501840409,0,0,0,0,,
67,28,632.5491264988132,PrototypeCMR,0.7526376473851122,2.220446049250313e-16,0.9161342275369151,0.5197825945249864,0.572634490065809,0.5828225928489628,1.717022880664829,44.738607013594795,0.0006387524574892841,0.47562404786905627,7.486357235614832,0.0645845504582166,0,0,0,0,,
69,28,637.7958398731724,PrototypeCMR,0.9065648688611653,0.006078727984725576,0.9314042176807278,0.040903536369564945,0.9999999999999998,0.19053215136371113,27.868674225293194,32.04089248070452,0.005149822743066377,0.33505405587820897,1.1937725170510787,2.220446049250313e-16,0,0,0,0,,
70,28,508.3408476207135,PrototypeCMR,0.9336400056419225,0.14295380030388055,0.8922502288460377,0.45880438185126476,2.220446049250313e-16,0.9999999999999998,0.5873248755348301,42.38639589444934,0.01073067860947956,0.36072153778600946,7.776049596017432,1.9110252294322368e-08,0,0,0,0,,
73,28,655.2191108633915,PrototypeCMR,0.815797303305241,0.45012564968070057,0.8996392648205321,0.6428719011017157,0.9181574088824624,0.5606612433293755,1.643573073747911,26.857819485643585,0.006546769122503662,0.31266753692120985,6.20413823318004,0.6073716202768666,0,0,0,0,,
74,28,595.509144713976,PrototypeCMR,0.8461151727437624,2.220446049250313e-16,0.7404984650449252,0.45752804845853134,0.047158851312458075,0.5483729231126885,2.4236057535416533,1.8524084110856074,0.0002980371598330757,0.4960445451515965,9.821255134482094,0.9999999999999998,0,0,0,0,,
75,28,434.2478049298883,PrototypeCMR,0.7769104414054259,0.08397526844883146,0.7322994212735627,0.3373767045169685,0.9962681915469461,0.16642634131368658,4.367193285662555,22.81570687991343,0.010390607350671951,0.4377705479856459,5.17421911929448,0.21722641898967304,0,0,0,0,,
76,28,645.1001027462481,PrototypeCMR,0.7663376335494333,0.004417568246723413,0.785175160097805,0.2897554212685862,0.04778972645519037,0.672345626868534,0.4993861364497152,54.374699738580425,0.0002775841009471236,0.46334727517820995,5.9978727279850625,0.9999767921061137,0,0,0,0,,
77,28,642.705966679441,PrototypeCMR,0.8054224145230264,0.017750876954207108,0.8879756532227012,0.40838432985278333,0.6248106950430434,0.4283030513803997,1.6193297014361652,84.87049820689185,0.0009551268414181585,0.463577693867384,5.467298086599097,0.39777327351838493,0,0,0,0,,
79,28,544.3758218521712,PrototypeCMR,0.8574470622729098,2.220446049250313e-16,0.8962229650714358,0.30760257249430323,2.220446049250313e-16,0.844149025433285,1.0416901923025632,0.6491599658243616,0.0022052636072625404,0.3572546653920979,6.448806242892516,2.220446049250313e-16,0,0,0,0,,
81,28,686.7810175301936,PrototypeCMR,0.8778679650439465,0.028990814700477492,0.793135952070043,0.39728679131154226,0.8426622983463509,0.4089913155459719,4.97033893727449,71.1505365969312,0.001741685345593455,0.4235268038321296,4.699691052021255,0.33557064494926236,0,0,0,0,,
82,28,631.1699870091591,PrototypeCMR,0.9121131180248991,0.0778923419203797,0.9019491167782506,0.12969235510463173,0.9999999999999998,0.34235769789151693,0.5637618656542511,62.207305080751716,0.0004921832702929469,0.5652413610120114,2.2696587283609797,0.29050107328125047,0,0,0,0,,
84,28,535.1871541697451,PrototypeCMR,0.6483917532215135,0.02675511893832211,0.9092010044543686,0.7081144270461183,0.5849274869761734,0.17913396129481446,2.3229142136968406,69.30855698572987,0.02103183629275923,0.2821318662395287,7.715312981730009,0.9736229501331026,0,0,0,0,,
85,28,457.38403854926094,PrototypeCMR,0.74520537331731,0.7731212907860266,0.8015115061191554,0.2138377057309413,0.03631238998806139,0.7939941502149048,0.07853845466996262,99.47025203232374,3.0847040775527054e-07,0.9755615112255676,6.642561064157308,0.8201147807034593,0,0,0,0,,
86,28,644.9962775344054,PrototypeCMR,0.6655029288589154,0.07816176719428132,0.6174808476712992,0.24239375036706878,0.0015557936101189328,0.1401078751391573,4.986489821490915,1.0294643405010389,0.003005533622547566,0.39961542806457623,4.358275652178246,0.6212670469562077,0,0,0,0,,
87,28,511.5836245304367,PrototypeCMR,0.9113171881636936,2.220446049250313e-16,0.8966370383328157,0.34132747524400064,0.9999999999999998,0.321601766979114,3.6229847491925273,38.907190822272256,0.030968419922049736,0.1919924566191247,3.921428637615826,6.513983687544796e-08,0,0,0,0,,
88,28,674.8843587703908,PrototypeCMR,0.8425290841588324,0.837999152154678,0.7886927280984171,0.5101122686921724,0.9999999999999998,0.4512026630197253,0.0788466721571414,95.46409331748104,0.005960143822696872,0.3162630042492125,5.192026401036154,0.21600407491683282,0,0,0,0,,
89,28,610.7207166690374,PrototypeCMR,0.6729287081227742,0.783989840326237,0.91666847842093,0.3990381020386221,0.2549328384446336,0.8874941918841951,0.3305762969239886,0.44562905117544793,0.0009789445117885844,0.46713038187467515,6.345862766691414,0.6054150091968115,0,0,0,0,,
90,28,643.7239079394427,PrototypeCMR,0.9285004844632428,0.3019767968568079,0.9410857112221167,0.3272621663485493,0.9055449136059985,0.4784523350462837,0.3805782594711536,43.96472601777219,0.0006982309277887446,0.4909423786347401,4.335357739363512,0.5207626733667359,0,0,0,0,,
91,28,548.0107813644465,PrototypeCMR,0.8988283678073689,0.041979297018154685,0.8274425034966532,0.6209135045917828,2.220446049250313e-16,0.8981454078449511,1.6965293361597713,49.42240573921981,0.010828673053177489,0.3481195381457379,8.836589492400321,0.8988752315203918,0,0,0,0,,
92,28,789.0770172548475,PrototypeCMR,0.8028704875045231,0.20236052978690677,0.8830348284580525,0.36971075442345525,0.8609713019946592,0.40865676124905703,3.1020063704222713,92.67159695797011,0.00017303678284309875,0.5610734454833993,2.984424099140419,0.7781159972308894,0,0,0,0,,
93,28,450.22978365074715,PrototypeCMR,0.9392519090364659,0.14703227345377548,0.832063941253051,0.36005846005579195,0.5163927276226757,0.4481358384053137,3.1009174634509393,64.12241401151358,0.003647627391739593,0.6237412611465543,4.915793462611894,0.38851380329758783,0,0,0,0,,
94,28,472.515055894462,PrototypeCMR,0.8543596675337085,0.03850814553149471,0.7477881309948069,0.12433871036040171,0.9999999999999998,0.14893224050262807,23.457408826945247,3.0141355254669016,0.015539946619494413,0.3590561619917181,2.068504197454447,7.70933491692492e-09,0,0,0,0,,
95,28,572.872783564474,PrototypeCMR,0.7502144687748279,0.04193559855731652,0.8816249203490826,0.3071363056196988,0.6962379782358412,0.3477793370269147,2.3093276563743017,73.66737159986661,0.016032213335833212,0.2755436110088118,3.590378618490905,0.44092317779132917,0,0,0,0,,
96,28,413.3687283510427,PrototypeCMR,0.8149045443434769,0.34044382117252114,0.9766331579608235,0.675635771397793,0.5624822133970446,0.9999999999999998,0.36053252806719305,54.15962320586362,0.031971116974748054,0.18883443120962096,10.0,0.8523879538265235,0,0,0,0,,
98,28,687.935602967096,PrototypeCMR,0.8161353714235884,0.05475070848540798,0.9161872106272857,0.8859330768107974,0.4563298589922544,0.6596844940763021,1.3747331601192885,14.629662230932215,0.0005740929972348993,0.49751454361934905,9.540886979141165,0.7803524651355347,0,0,0,0,,
99,28,680.8111675191955,PrototypeCMR,0.9076099433841233,0.20832626638456067,0.8379978240311645,0.3652616785919701,0.9999999999999998,0.36270644101429095,4.1159407967374175,29.411138766041677,0.0018162634411107545,0.4059251999921161,4.148990341369752,2.7102406825016618e-12,0,0,0,0,,
100,28,540.0996232321786,PrototypeCMR,0.6952084102195492,2.220446049250313e-16,0.6952369473707045,0.46766188953323606,0.661041631997281,0.34529547341847244,2.2588027768143566,11.027857892765576,0.00810204608783951,0.38169868396283985,6.594573085655174,0.9999999999894144,0,0,0,0,,
101,28,711.132986802364,PrototypeCMR,0.8502296625367579,0.1405849705785834,0.7531644980772323,0.5089106666070673,0.3350346092348313,0.547138715013021,1.5576784840050106,0.8810994863623248,6.700885605800715e-05,0.592589570072508,7.6750620518468775,0.45572573750412526,0,0,0,0,,
102,28,605.9208710853753,PrototypeCMR,0.9400695614106065,0.055971572228866964,0.8480845881044634,0.3110335479570696,0.9999999999999998,0.24578322795783916,9.829784110583788,85.2498501331462,0.008780977144175443,0.31959656404795045,3.4364202380134397,1.1268363294169873e-05,0,0,0,0,,
103,28,372.43976318309467,PrototypeCMR,0.9057785803718754,2.220446049250313e-16,0.9046372077881294,0.2207665447255318,0.9999999999999998,0.47604463058053964,5.734984016938348,28.17337835851328,0.0334081141197566,0.3572214523712304,2.582080563462532,2.220446049250313e-16,0,0,0,0,,
104,28,665.5557981836845,PrototypeCMR,0.7809488083297905,0.24414583514103516,0.8871219944692204,0.5901025615212969,0.20921859760560638,0.8050276366401454,1.417619162208161,0.9477089061559185,2.9718281566357255e-05,0.6825765378186325,7.894180250316986,0.1939854263527656,0,0,0,0,,
105,28,596.3035524313549,PrototypeCMR,0.7765535890661778,0.15591076051368025,0.932604169567042,0.2830378684706285,2.220446049250313e-16,0.9615964838457939,0.4481807197941088,31.838386783430867,0.002753406858383977,0.35124877993502196,5.3863718353137955,0.028096999889762303,0,0,0,0,,
106,28,745.4067056208971,PrototypeCMR,0.840793580807832,0.07563735726938317,0.8683443833522162,0.501450014623017,0.8690886082520595,0.48565541225980574,1.8817131550049038,81.5009352005994,5.805884274237446e-06,0.7723874094949331,5.187224537801866,0.22429066463673536,0,0,0,0,,
107,28,593.7741426544061,PrototypeCMR,0.9685786894473776,2.220446049250313e-16,0.8435841201804735,0.3672964663377695,0.9999999999999998,0.36431487454894596,3.268844081596577,0.9980185434933708,0.005491427278389538,0.35290160461495235,5.142064340485293,4.991041280700805e-11,0,0,0,0,,
108,28,635.2558966770755,PrototypeCMR,0.8133424394816108,0.0393976706498849,0.8536403983884031,0.20031728299376883,0.9999999999999998,0.25105536682573026,10.442283318201186,45.57391718436995,0.00755490979506191,0.3126952924121567,2.460362264193751,0.8245003327955396,0,0,0,0,,
110,28,712.6528028064747,PrototypeCMR,0.7875167140262826,0.11242694022770108,0.8671876657321177,0.4334273868449699,0.19045904419453483,0.5525543549861329,2.344773996612258,0.8374599110810513,5.427115293997274e-05,0.6236883143265305,5.398333713882623,0.5651233611530397,0,0,0,0,,
111,28,693.001552151734,PrototypeCMR,0.8324060231798217,0.07499637125570098,0.7589776445683954,0.49741422245019623,2.220446049250313e-16,0.3224539192574353,2.2813347296196134,20.74346427188429,0.00028222184118808244,0.5897436098807564,6.655027109636306,0.9139119427472722,0,0,0,0,,
112,28,628.7776091007523,PrototypeCMR,0.6897332159800827,0.07248268247775574,0.8401426669493965,0.155766769016997,0.8136063080998848,0.17504445972065258,4.67156723104291,0.9607852824413471,0.03750239396604598,0.12682580895550918,2.935273260808641,0.5369087556890214,0,0,0,0,,
113,28,526.561909680503,PrototypeCMR,0.8767645339222111,2.220446049250313e-16,0.8343662492671475,0.4233043922178354,0.9999999999999998,0.5005400418887938,3.3835223877594833,79.70568241294141,0.016817632177149013,0.2780942962657938,4.595963509436897,4.793652666063628e-06,0,0,0,0,,
114,28,576.1739207329186,PrototypeCMR,0.8622954919386177,0.12378516743119548,0.9439838677236468,0.13537637110297038,0.7125660178534551,0.27329443709910944,2.067778459711348,23.042507771697274,0.013237739468075991,0.29525091122668573,2.1145306635532632,0.9263829012253996,0,0,0,0,,
115,28,612.8622974587131,PrototypeCMR,0.9404618399122701,2.220446049250313e-16,0.9214297014480749,0.08485942964919861,0.9999999999999998,0.45444211324585576,4.116489304492965,35.17636700832682,0.001605908971849231,0.4368979364022953,1.9128528506227915,4.574693200066945e-08,0,0,0,0,,
117,28,621.1790775525515,PrototypeCMR,0.513692961625849,2.220446049250313e-16,0.9390410824022168,0.2750178475583813,0.48181162803887184,0.38445336433283295,0.8747664150166423,54.10374121463817,0.0017351428029841042,0.4335817672297343,6.394407288362245,0.9999999999994038,0,0,0,0,,
118,28,400.9849603060785,PrototypeCMR,0.9696852731823618,0.17352497863320301,0.7602663105675072,0.10138031738445037,0.9346543309366147,0.44334983856567106,11.487475456125903,66.56524811696974,0.025569194540426006,0.3055302545831984,2.630725745086691,0.361290195272502,0,0,0,0,,
119,28,663.2246786455222,PrototypeCMR,0.9391456629606671,0.06296241321469824,0.7726045820137792,0.4368266733804799,0.08622915408337692,0.9999999999999998,2.2768575903705903,69.04194054312532,0.0020373770392997474,0.42946046798767223,6.898319791541958,0.8880605891090471,0,0,0,0,,
120,28,483.5777672989706,PrototypeCMR,0.9864155321656348,0.0012499920016986628,0.9670666514172801,0.004357182285657181,0.7763846188747952,0.2092794277242033,100.0,61.778649002314744,0.018752185263013362,0.38243418023998105,0.4796466806835851,3.3869114981372864e-06,0,0,0,0,,
122,28,679.7000226020202,PrototypeCMR,0.8207505006461557,0.08337389448622562,0.5445316995555378,0.5438446280061114,0.22602742999014733,0.687809886623733,1.2429166401692888,88.48355337257574,0.006612605719687272,0.31321779201147654,7.1642816495934305,0.9671981591044213,0,0,0,0,,
123,28,527.7400414681158,PrototypeCMR,0.9204175017552167,2.220446049250313e-16,0.6581045321036705,0.340988587768837,0.9999999999999998,0.33817422152871524,4.487168854658749,18.047297107010696,0.0035176346406154205,0.4602615407692954,5.611445112694767,2.220446049250313e-16,0,0,0,0,,
124,28,676.376337577424,PrototypeCMR,0.921413221837713,0.2816971871041838,0.8405827533499969,0.6430058393704556,0.9999999999999998,0.4745205686823862,1.5852612947132496,34.5333389548799,0.0006683113813044607,0.5112573703418503,7.064789110236013,0.27526282658460915,0,0,0,0,,
125,28,603.6595191725431,PrototypeCMR,0.8490275151656652,0.13545363365166216,0.9611857250724654,0.2917102353175497,2.220446049250313e-16,0.8135458630150026,0.8487040666485219,9.820845853005187,0.002878913342703553,0.3783591767829146,4.553098930651523,0.3865135293037133,0,0,0,0,,
127,28,655.9672485712659,PrototypeCMR,0.7882098442597569,2.220446049250313e-16,0.9010198946792639,0.7026227182005345,0.9999999999999998,0.4746870660323405,1.811885460302015,19.087836504929722,0.001726295995419502,0.40413948817600764,7.7491847611071325,0.19587459108214286,0,0,0,0,,
128,28,709.0843771314842,PrototypeCMR,0.7335296518953528,0.0852843209928301,0.8912561625360031,0.458859246715807,0.40177496535802104,0.5629889908078891,1.4700771252789127,65.61279167800613,6.550731984034584e-05,0.6072454320132783,6.38977710155157,0.4494304043545721,0,0,0,0,,
130,28,467.1418119899874,PrototypeCMR,0.8572736107916997,0.0005151499621812487,0.9856759169617652,0.5068267905270374,0.002358754687070901,0.9999999999999998,1.1875208439094935,87.17072418394787,0.0035419931047148442,0.35430974716737795,9.075274558005558,0.9999969140802408,0,0,0,0,,
131,28,703.9188437881625,PrototypeCMR,0.7379448480431331,0.1956364225410737,0.9160542897212651,0.7951105894762763,0.9999999999999998,0.4206964231247813,1.7006195411104974,63.50837450810107,0.0027403561569052225,0.3838114664339549,7.148806939091646,0.25798639981434024,0,0,0,0,,
132,28,586.3303956637499,PrototypeCMR,0.8907285443879068,0.0922393742732558,0.6276982753526464,0.10343981913988909,0.9999999999999998,0.2609488869943186,10.56789077697777,1.3786235509715683,0.011950803939961908,0.30163945741758313,1.6639163869525695,0.040945940778278775,0,0,0,0,,
133,28,557.7765454395143,PrototypeCMR,0.9358961058821578,2.220446049250313e-16,0.7959917884124338,0.381089404388533,0.9999999999999998,0.5427477899633057,2.220446049250313e-16,11.248071020330022,0.009548047568003424,0.29381921591342997,5.805526996251683,2.220446049250313e-16,0,0,0,0,,
134,28,611.6395562601834,PrototypeCMR,0.7871201535212191,0.3881039352655774,0.9296519641777806,0.48999793835410815,0.7342882948849984,0.572707551880493,1.171135853814105,44.56737057525029,0.0005683494086808503,0.45343288630616135,7.219462328384585,0.681502966407062,0,0,0,0,,
135,28,504.3777583275127,PrototypeCMR,0.903139930248542,0.1869735720994878,0.7527852250952329,0.5638318473606052,0.9999999999999998,0.6121214602267352,3.3956837672601377,0.9110234823224379,0.006239339333757918,0.43307638089251616,6.72574451462377,0.898821007193119,0,0,0,0,,
136,28,515.4868940294698,PrototypeCMR,0.6720948527657484,2.220446049250313e-16,0.737462951883858,0.9807295816332853,0.6726514358320091,0.09454287548650213,7.864938621298505,17.883289089974536,0.017910461774677273,0.33089557137715747,8.713115055165714,0.9999999999809885,0,0,0,0,,
137,28,734.3089445624348,PrototypeCMR,0.8776349399518564,0.34286571935671445,0.9843339413885064,0.7327099974876358,0.14268456554510722,0.8145949890672841,0.7405324197430115,34.63259157631332,0.0005819411818483747,0.4540834404874691,6.7916728908828174,0.37651877942101764,0,0,0,0,,
138,28,723.8113212623572,PrototypeCMR,0.8169617320943937,0.06565799973026704,0.8676267553891407,0.22144735475696456,0.9999999999999998,0.23053246239273334,3.159185834240135,35.62952688222354,0.00113816384802454,0.43937477318025986,2.5532515045593387,0.7760341082238167,0,0,0,0,,
139,28,746.3090176545461,PrototypeCMR,0.7469230532979766,0.1329550816240179,0.9386169291566103,0.7800414496458142,0.684487247008829,0.5592552623497716,1.0456915623209428,22.497904646175428,0.0005841596427285239,0.47598632526294443,6.9822963531007165,0.0035260786279342335,0,0,0,0,,
140,28,601.7009525890079,PrototypeCMR,0.849646099864154,0.2894669088564179,0.8921893301249526,0.5603015613870456,2.220446049250313e-16,0.9623719868091447,0.6547803739203869,70.7394460268741,0.006365231900110263,0.3135719045874782,7.877034432198136,0.8849575951601238,0,0,0,0,,
141,28,551.2222059696467,PrototypeCMR,0.9038246855715986,0.020944750986568464,0.7529983087711968,0.25903451528026394,0.9999999999999998,0.31295772081022083,2.4642511488259315,39.18144079651931,0.009108967007656753,0.34558759292783225,3.5867774032347697,2.220446049250313e-16,0,0,0,0,,
142,28,673.6703862592324,PrototypeCMR,0.847475363758672,0.1467454450613618,0.8524621694519487,0.5383874165657999,0.8754774674081267,0.38568793349152114,1.3720952420407704,49.949739684081095,0.0024609103465880497,0.3897791505262897,6.187091093870253,0.9319395527801565,0,0,0,0,,
143,28,534.4546841700289,PrototypeCMR,0.8034586177250506,0.075113121453276,0.6925793243900117,0.16924659960893143,0.9999999999999998,0.1959298472841249,5.66339913778973,0.9489008688241727,0.027536662673207667,0.20996233298068168,2.4943384839984537,0.7645532629657827,0,0,0,0,,
144,28,577.2958708421108,PrototypeCMR,0.9498539633486719,0.1297231972417462,0.7792641381783812,0.02270231787548017,2.220446049250313e-16,0.3278738462724114,4.867436290312336,76.37091646706449,0.005907957950357438,0.36771171256895024,1.3325473417121299,0.1532882253459908,0,0,0,0,,
145,28,721.4123045169291,PrototypeCMR,0.8648730254237565,0.08208113039796536,0.88704378872243,0.8494992638612938,0.4911035768365255,0.8937912151461944,1.0095745555593931,26.17034455855204,0.0015790145592498223,0.4077474694568227,8.533587098274564,0.9877746295729584,0,0,0,0,,
146,28,555.4509266908411,PrototypeCMR,0.8722834562662134,0.1909804651055445,0.8911875594632814,0.09400609638640224,0.9999999999999998,0.355239317886424,3.552352496338763,63.098501534444935,0.00978648511349367,0.31242530996659784,2.0290854926241626,2.220446049250313e-16,0,0,0,0,,
147,28,665.0570224628641,PrototypeCMR,0.9276476304646999,0.2735572284172584,0.9196971874599327,0.31770257653664374,0.7652952653280175,0.532219405622082,4.395811429918427,1.2196482144460996,0.00034162218254516093,0.5217140749713041,3.9823581489393827,0.3005926026369748,0,0,0,0,,
148,28,587.0960306671183,PrototypeCMR,0.9123321104264099,2.220446049250313e-16,0.9208808455154044,0.0797373096820366,0.9999999999999998,0.4380749804283469,2.394636445344467,45.481047538851826,0.007761167322471779,0.287764488580624,1.8741230152480233,2.8366743700266238e-08,0,0,0,0,,
149,28,709.9856431094535,PrototypeCMR,0.876892584119002,0.1982576443741707,0.8126883558683909,0.636437593716787,0.921784587051972,0.3686505666592847,4.688495558734164,42.00539396306397,7.240740809392481e-05,0.6094447444964826,7.599823201692593,0.48148738446729394,0,0,0,0,,
150,28,449.8372156713932,PrototypeCMR,0.9558035299661705,0.3305287845342769,0.9346973213118396,0.7813819460063371,0.8919270069053703,0.4843708205800501,70.26041994261689,0.10083181693387197,3.224567050820665e-05,0.6371018297111779,2.133899398643309,0.20742889515901056,0,0,0,0,,
151,28,506.9303517358382,PrototypeCMR,0.8640812432794593,0.6417171077549704,0.9766452362138722,0.5014215481804599,0.3967928883635067,0.980062236211757,0.5767395010327007,30.718372430679164,5.003886094767619e-05,0.6275454224122642,8.923474183289233,0.7062352255027019,0,0,0,0,,
153,28,695.1167716570598,PrototypeCMR,0.8924750332951107,0.17815328957622464,0.8893461112244513,0.6999136200240184,0.1906279647246496,0.9999999999999998,2.134249879195502,23.93131269391843,0.003720004601406498,0.33847132155024356,8.03289833369845,0.0163243553364605,0,0,0,0,,
155,28,574.0042022337852,PrototypeCMR,0.8779563470758229,2.220446049250313e-16,0.8685317422684277,0.7426901077983947,0.9999999999999998,0.5844822615614986,4.633000756452397,68.4666566552396,0.0077466003309534515,0.325365408352055,7.7116375626708,0.13368401824095613,0,0,0,0,,
159,28,454.803489773013,PrototypeCMR,0.9594144357077282,0.28489285551833027,0.9602590535877342,0.0777722254208557,0.22877314750665992,0.9999999999999998,1.568029569669146,8.749042293388934,0.005716297063798488,0.2562016673927043,2.7855688245272114,1.3539880420499971e-09,0,0,0,0,,
166,28,587.2312481500297,PrototypeCMR,0.8265116808464156,0.05427953883544091,0.7835037750348296,0.06981802025320205,0.9999999999999998,0.14091018376246794,22.97698326419792,1.324239485030214,0.0008689172763508362,0.41608893360884636,2.078953604127229,8.723848149460451e-07,0,0,0,0,,
168,28,509.74151323810287,PrototypeCMR,0.7302518046138026,0.026539513381763632,0.7109154192131367,0.1291339753846947,0.5837393985706465,0.15054288975502209,19.507631705380508,30.53609869099332,0.007681563420855672,0.4426297429351911,2.516687124263258,0.9329962370344757,0,0,0,0,,
174,28,546.0515080055073,PrototypeCMR,0.8605490418614279,0.18092557199739373,0.8081428840215487,0.45027069821056553,2.220446049250313e-16,0.6376094136562551,0.6579736491384118,61.064464219215054,0.00040815713015926827,0.44579190798095375,8.9884240714511,0.976710749016525,0,0,0,0,,
