subject,trial_count,likelihood,model,encoding_drift_rate,start_drift_rate,recall_drift_rate,shared_support,item_support,learning_rate,primacy_scale,primacy_decay,stop_probability_scale,stop_probability_growth,choice_sensitivity,delay_drift_rate,sampling_rule,mfc_familiarity_scale,mcf_familiarity_scale,drift_familiarity_scale,context_sensitivity,feature_sensitivity
184,28,636.6225877141109,PrototypeCMR,0.7602628672769516,2.220446049250313e-16,0.6821273796334375,0.7593362115054464,0.4698488959895372,0.15252521092406376,7.149365031907679,1.3955711155099453,0.005293297997278033,0.3840696252848273,6.736221602046851,0.9802475771430209,0,0,0,0,,
185,28,535.2435534713862,PrototypeCMR,0.7344197028580409,2.220446049250313e-16,0.9266067109272609,0.47034238311666166,0.00015953125769479787,0.9999999999999998,0.7554609791879804,30.361507156852685,0.0058555024300206105,0.231325471686711,9.746211007489707,0.9999999999991611,0,0,0,0,,
186,28,628.7278173624057,PrototypeCMR,0.7684711360300783,2.220446049250313e-16,0.6178810412580398,0.2677705390264232,0.7310059397068841,0.1439513057089405,1.6357730691574837,91.58786930437856,0.002968457009776826,0.435922102581836,3.6772201269808473,0.9837280451824696,0,0,0,0,,
187,28,451.1773875476884,PrototypeCMR,0.28992007038428114,2.220446049250313e-16,0.8440215531873616,2.220446049250313e-16,0.3055146425591267,0.3721505188465968,0.9277999060056153,0.35384349627105016,0.01963203821151863,0.32754903647520833,7.623283956317441,0.9999994507218982,0,0,0,0,,
188,28,319.06519596489164,PrototypeCMR,0.9098527786148444,0.24387908109043668,0.8705338576468802,0.7576888378952462,0.9999999999999998,0.5895607798166274,2.541639023172611,26.69507367123531,0.04655383501595095,0.34079320545516023,8.04369353081474,0.4300061521884752,0,0,0,0,,
189,28,539.6047619772535,PrototypeCMR,0.9140335343313144,2.220446049250313e-16,0.9074533088041369,0.15159003655511993,0.9999999999999998,0.3582322849491982,0.260828020298866,35.099338666711375,0.03831744424937802,0.1261647639334295,2.199653807246112,2.220446049250313e-16,0,0,0,0,,
190,28,350.855676919108,PrototypeCMR,0.7825561272511773,0.0015595046991370583,0.7390343291462996,0.7639910246543254,2.220446049250313e-16,2.220446049250313e-16,100.0,84.16246193753403,0.05546345772450258,0.2804456226463859,9.999753678763039,0.8309273331025685,0,0,0,0,,
191,28,692.7296865758765,PrototypeCMR,0.9620487210105431,0.40279919801440073,0.8980194175243562,0.34494410733140396,0.9999999999999998,0.6073583748594581,0.5882964202051568,10.729517656653272,0.002975254511671926,0.3690384680651706,3.7271820054895572,2.220446049250313e-16,0,0,0,0,,
192,28,614.3554188196603,PrototypeCMR,0.827167717652121,0.03232076390906674,0.6612454102173415,0.135460286344851,0.7095847612278592,0.1909546231726399,6.96959742345687,1.5959312182062688,0.006783377162369889,0.36954991668270265,2.1574390066683433,0.3844370712062591,0,0,0,0,,
193,28,797.5700361432794,PrototypeCMR,0.9086698966713533,0.14862113216973738,0.7923154276203718,0.7528457935097904,0.4290954929369177,0.6468271429045543,2.461880605098124,51.99683732855698,7.237263656328745e-05,0.5985360429128871,7.843754923961359,0.3500462041029033,0,0,0,0,,
194,28,526.7998425836579,PrototypeCMR,0.503007823264167,0.04075484053169496,0.5868411214760013,0.5861235267512463,2.220446049250313e-16,0.3114347850355307,3.035658789276748,0.7036222267362711,0.0027980234207730438,0.6320841257940502,9.037579881962873,0.43107720336281835,0,0,0,0,,
195,28,779.3103811792431,PrototypeCMR,0.8424825640990768,0.1064086104867165,0.7745319400928544,0.5305380026243235,0.9472742915396807,0.22492761652467785,7.357443611007279,1.8825297349838486,0.0004387865530068272,0.5154330893346626,4.426992352512278,0.7491408700607007,0,0,0,0,,
196,28,603.2963641414829,PrototypeCMR,0.778196845649928,0.441991918757799,0.9888129866779675,0.9060401157674103,0.496571866334351,0.9999999999999998,1.3772501369591028,75.52458724835707,0.004421942447534618,0.3283171093268087,9.28341550174761,0.7379322375099208,0,0,0,0,,
197,28,692.8248574707533,PrototypeCMR,0.7593687830429035,0.10365296496210412,0.867901515670632,0.7197365319181451,0.9999999999999998,0.4718832758736995,2.880910777875797,1.0827495146896589,0.0006213859751366729,0.4685956329087975,7.192040233553798,0.07104190181787409,0,0,0,0,,
198,28,784.2027921659617,PrototypeCMR,0.8379263057853374,0.10080401786388736,0.9236798563812001,0.31945571146473073,0.13464301190136757,0.6942457902796354,3.2212084975742257,27.80978636253556,2.714784365269833e-05,0.6949188532433583,3.2170654278423125,0.5090621227046149,0,0,0,0,,
199,28,563.6795893636989,PrototypeCMR,0.950623969176585,0.03515843942917195,0.9293087771522922,0.01997108668782073,0.9765047513631014,0.08856576885185716,22.991355935250198,0.8797319968804695,0.008453473357709355,0.30136994605526535,0.9735921928572363,0.9912869142785858,0,0,0,0,,
200,28,618.5510095170268,PrototypeCMR,0.9001916981489658,0.34106832730223763,0.8212754843315817,0.5426642433295604,0.05849142190838525,0.9999999999999998,0.5608520629148768,28.43891658369668,0.0014847507745787154,0.4543907144836493,9.689760997548417,7.282510060412379e-09,0,0,0,0,,
201,28,581.1498898023983,PrototypeCMR,0.8238162456920599,0.319365764348576,0.90115365563841,0.650134472639361,0.9999999999999998,0.41514617046437663,2.380421337662458,13.628897354770556,0.003223379406287649,0.3985759470353235,7.9027422766370785,2.220446049250313e-16,0,0,0,0,,
202,28,632.5655995791346,PrototypeCMR,0.44122191240855735,2.220446049250313e-16,0.8831204736131839,0.030982201340458537,0.3347812559578941,0.2583330744813987,1.8401707036647286,86.4388738517615,0.002644543108975822,0.41308065418477286,3.3711874091824674,0.9999999999260726,0,0,0,0,,
207,28,585.6804359872476,PrototypeCMR,0.9289098732657015,0.06188831309319687,0.8240628545560039,0.13119556982186298,0.9999999999999998,0.15672976993092977,10.118795031312153,57.208725581279786,0.00810178583189348,0.32937678158044026,2.39051291717285,5.3787543964665206e-06,0,0,0,0,,
209,28,634.8175717780357,PrototypeCMR,0.9574529332300958,2.220446049250313e-16,0.9348557145604293,0.5627058075910396,0.9999999999999998,0.4903259594826399,2.456718176389434,50.439949314891706,0.004640116054850991,0.34420630277194514,6.395290618299771,8.407748293732276e-08,0,0,0,0,,
210,28,573.6187448052755,PrototypeCMR,0.9270690055253258,2.220446049250313e-16,0.8955808316031962,0.09715664192933357,0.9999999999999998,0.22848728231867602,13.312224660642254,29.246561000863956,0.01611455636458003,0.28025517501434255,1.5519912436956622,2.220446049250313e-16,0,0,0,0,,
211,28,395.1529256748996,PrototypeCMR,0.9178024054898065,0.025748691007644143,0.8862612072105378,0.3758466410121665,2.220446049250313e-16,0.9718589759730717,0.4495490043659262,65.83107782566215,0.00014819428710166353,0.5269997999126155,9.929941194807238,0.9997847281848541,0,0,0,0,,
212,28,514.6344503520393,PrototypeCMR,0.8794530106030042,2.220446049250313e-16,0.929822541084519,0.8167286486772323,0.028047944893620842,0.48458930141278744,0.8775541007629365,69.77747255066716,0.0029005291306712895,0.4869048425250694,9.295712101312626,0.9999999999999998,0,0,0,0,,
215,28,514.0120897039425,PrototypeCMR,0.6727996689850098,2.220446049250313e-16,0.9374461668795615,0.2879134217665082,0.40510390360459925,0.24549000689680378,0.09404117834685752,56.94704715612271,0.010316957811002763,0.3958351329608458,3.7628889478637135,0.9999999999930758,0,0,0,0,,
227,28,523.826289681304,PrototypeCMR,0.8711353677471294,0.002612936671517612,0.9437545772471456,0.6753505143307906,0.17259376284813396,0.9999999999999998,1.935189417857765,59.815533443142925,0.006723035630167626,0.3351418631674612,9.620259275038748,0.9999751754636804,0,0,0,0,,
228,28,504.6688958609036,PrototypeCMR,0.8258924011326454,0.7629267092190842,0.8753557949141102,0.8143476807935929,0.31885632669208314,0.5999615964835384,0.36996771730234584,16.64899820976144,0.006337949940386024,0.4217663259275254,8.598250502870556,0.844816498335208,0,0,0,0,,
229,28,660.2376922256036,PrototypeCMR,0.8762875428826441,0.0004375123029971452,0.9538478091813855,0.5623742145660391,0.00039621997996080826,0.5450127329042025,2.3039926557038184,22.583363414392725,0.004147797644833757,0.3578583325374876,6.080116560413566,0.9999845177574248,0,0,0,0,,
230,28,503.5605257837615,PrototypeCMR,0.8144966015960429,0.2177763539435548,0.905555333217511,0.5991435092371133,2.220446049250313e-16,0.9999999999999998,2.8033589652812214,0.9455988390566936,0.007373351135865978,0.32848661728422807,8.974239608101255,4.884576993057306e-08,0,0,0,0,,
231,28,602.8371391349297,PrototypeCMR,0.941622369329225,0.142211429731536,0.9426435179821769,0.1291300589388765,0.9999999999999998,0.4877704494272136,2.1327302113884334,23.787740181558036,0.003814118831063542,0.3514355339933642,2.4019067597646386,1.7304959296721096e-06,0,0,0,0,,
232,28,682.1002843086659,PrototypeCMR,0.8002480013669411,2.525005355927773e-08,0.8458947226842835,0.6611182288486204,0.01704504766611733,0.9308360991212116,1.1542799261024044,14.247258781809139,0.0007887925099661155,0.4717353019193025,8.92929449536076,0.9999999999954637,0,0,0,0,,
233,28,634.7429662978059,PrototypeCMR,0.8023363825841964,0.023585041317839072,0.8411642547478231,0.07080993031120694,0.33445420361420525,0.29718517108290704,5.624359992234735,10.958625082923584,0.004191500094266862,0.3280278946551918,2.0539880924446754,0.6622654824835709,0,0,0,0,,
234,28,489.8689490243336,PrototypeCMR,0.8906625070019563,0.5840060993872848,0.9631615287427718,0.5966378954432028,0.12447118728035397,0.9999999999999998,0.2823142927335093,82.71380656313636,0.006748015491768014,0.31936716232649087,9.931170654547133,2.220446049250313e-16,0,0,0,0,,
235,28,604.2940591860768,PrototypeCMR,0.9158150151624048,0.31342842990509545,0.8550628817019743,0.3828432419537576,2.220446049250313e-16,0.8135697168644349,1.6392545196455623,0.6500945533129568,0.00502602719322349,0.4236199251166398,4.360110282364144,2.220446049250313e-16,0,0,0,0,,
236,28,604.6543193452534,PrototypeCMR,0.7252420636758082,2.220446049250313e-16,0.7451526530415856,0.6144193206771634,0.3042823065445464,0.19586734143660567,5.540882202908085,3.7098835672193102,0.005766265569435083,0.32711622357765824,8.057420870353283,0.9999999999976614,0,0,0,0,,
237,28,470.46743170527265,PrototypeCMR,0.9729067917374209,0.045667059769156096,0.938609426551232,0.028590092829561393,0.9999999999999998,0.15997539401536517,15.65507381480966,37.12902199468307,0.013950448689459409,0.40503108834897644,1.0620052432708105,1.121890981385965e-06,0,0,0,0,,
238,28,476.7804758070093,PrototypeCMR,0.979222194099724,0.4106381619039793,0.7995821597331579,0.24626796931975792,0.9999999999999998,0.39100148078870045,1.3339880855626354,19.65216589468936,0.010625073708199127,0.33500009165020933,6.881393485828959,4.902952981467026e-09,0,0,0,0,,
239,28,544.1113183806003,PrototypeCMR,0.8890959547208716,0.17603144419780625,0.8993006150603139,0.2528332594619121,0.3110346643334464,0.42338562709003136,2.8243975860058628,31.093145711321334,0.005072505978837214,0.44032635322331315,3.456836619897628,0.7176426341877005,0,0,0,0,,
240,28,518.2659242277728,PrototypeCMR,0.963311363608424,0.19136925303651378,0.5264598922040596,0.0777245459585455,0.9999999999999998,0.1355467207709256,3.677061055824907,9.017979484773084,0.00152592800907833,0.637440440021075,1.8558115980411078,8.771027136635328e-12,0,0,0,0,,
241,28,638.1748708984284,PrototypeCMR,0.8177981751597971,0.0044868708782630036,0.8758273742546694,0.8915640780825864,0.6213548437889682,0.38374596223649526,2.2075048666915253,72.49327354498331,0.0016207453210366953,0.4942204740798134,8.291407910672234,0.9998350295850832,0,0,0,0,,
242,28,517.5260305631532,PrototypeCMR,0.831883702281457,0.1123927695639371,0.9739214058189044,0.25436655555012594,2.220446049250313e-16,0.803992314115881,2.267873019946024,61.09090054538015,0.01244842359197592,0.36551310474799487,2.9899930785527933,0.4112407544042668,0,0,0,0,,
243,28,619.099320331562,PrototypeCMR,0.809531457777219,0.20774932893262965,0.9044534840706955,0.6732833926625463,0.14745700601100906,0.9999999999999998,1.0022259757703347,95.8918431205536,0.0038329991552399595,0.33218896780268126,9.711053659277857,0.25943077778211127,0,0,0,0,,
244,28,651.6559997811189,PrototypeCMR,0.8929567508371193,0.003539945361812594,0.90403618713303,0.9170426397053284,0.6208767058087364,0.8258373973912347,1.2473351634628855,75.32085363556243,0.004811725938561543,0.36962817447279533,9.233202510659511,0.9999719185784649,0,0,0,0,,
63,28,690.1621245235832,InstanceCMR,0.7899934070847865,0.021461207745600116,0.89099080489144,0.004891990890985567,0.7463326062448098,0.09791987623101828,15.31296286023387,1.3479645148422517,0.003560532183836069,0.37509304037353564,0.8470840572983326,0.9973875846757556,,0,0,0,1,1
64,28,508.5250304787288,InstanceCMR,0.7950464789858025,2.220446049250313e-16,0.9999999891952329,0.0027751604614217394,0.7034732681936937,0.2329480802669071,3.31281479519663,1.2862516799780888,0.005305158368850555,0.22282571381756672,1.9466668538431535,0.4321846275202508,,0,0,0,1,1
65,28,501.06850158356514,InstanceCMR,0.8499788696379927,2.220446049250313e-16,0.673325742315958,0.02217689242512162,0.9396943959355042,0.3571450876160827,2.5294925889880084,71.03031437836506,0.005451557691321895,0.4009116059744078,3.391158852066329,0.16288694232318027,,0,0,0,1,1
66,28,619.6733460866212,InstanceCMR,0.7810746297652938,0.11560629811229936,0.9392787473867404,8.170796369586637e-06,0.00043736856463959446,0.0001499089926447448,4.762133163213881,0.8634781978165404,0.0007341877005298206,0.46948845741549655,2.0691224275065525,0.5652834386321112,,0,0,0,1,1
67,28,628.9262408176739,InstanceCMR,0.8030510948216918,2.220446049250313e-16,0.9252553978169847,0.01079228812451541,0.6223235789889994,0.3753453566876665,2.4977604709915173,39.00818832935087,0.0006426394097126411,0.4751681542932109,2.4110707214668565,0.5926933079219587,,0,0,0,1,1
69,28,638.1326716482724,InstanceCMR,0.8882130820896392,2.220446049250313e-16,0.9293176168219569,0.008700270473223764,0.9999999999999998,0.29569026731438314,4.953917943651723,49.5296776498376,0.0051694103389373375,0.334738078636568,1.3264082990900192,0.2016106053373816,,0,0,0,1,1
70,28,506.20891093747036,InstanceCMR,0.9699353499105492,2.220446049250313e-16,0.9132076287003628,0.0004589376439165564,0.06359778155812476,0.04785007471386605,2.1974629984807748,11.774698544232853,0.009888914426011758,0.369024502632432,1.2847424058709314,0.5708167260277153,,0,0,0,1,1
73,28,653.8836645261008,InstanceCMR,0.8189083881464787,0.08002638343508034,0.8759017460165254,0.0475445192887524,0.9798414810316501,0.5456142132500623,1.2358296106388083,55.90831909291734,0.00532371869812324,0.33011836539954276,3.8169559548458687,0.9901238816813533,,0,0,0,1,1
74,28,615.7130552705908,InstanceCMR,0.8784013421074965,0.027496441071958366,0.9423587773503899,0.0007475111431860526,0.512841624348776,0.1306228252454505,8.022867290487156,98.31371308564141,0.0007795273355002963,0.419406925282539,1.1090463127083083,0.6472080183748152,,0,0,0,1,1
75,28,433.344069492224,InstanceCMR,0.8568908106704598,2.220446049250313e-16,0.7196027334985623,0.012280234006409287,0.9999999999999998,0.1437004215519427,2.8404937533259056,68.55306624726694,0.010774710891960582,0.43333910815868776,2.0309830645662768,0.5383950194412692,,0,0,0,1,1
76,28,647.5277372631605,InstanceCMR,0.8977706565353034,0.00880186321172017,0.7836007248978893,0.005027616393186609,0.9538019956355843,0.3107101064335882,1.1388973987547548,42.61479850307304,0.00020279451873401425,0.4867280977789725,1.5747688892403626,0.9999630321787021,,0,0,0,1,1
77,28,637.7495849087804,InstanceCMR,0.8359749388529611,2.220446049250313e-16,0.8711034817618777,0.01260870057439865,0.5019538516863525,0.28782105697107074,1.8534368267617498,1.1169457600258264,0.0011679227953273876,0.4501684986979566,2.7658514192122667,0.44926069239834504,,0,0,0,1,1
79,28,537.6281756224179,InstanceCMR,0.8877552067892062,2.220446049250313e-16,0.9224565802926777,0.007442414007337293,0.9999999999999998,0.31541734961004536,3.348541859791282,0.9605651490168379,0.0021958720259815413,0.35760772515648215,1.996501412028695,1.0657122639343638e-08,,0,0,0,1,1
81,28,678.8799175410583,InstanceCMR,0.9609249606690509,2.220446049250313e-16,0.865276087451994,0.011828658256623902,0.9999999999999998,0.2775536619184978,2.618877404237672,61.96618423467814,0.0008298709255942193,0.4787679707782684,1.5576833293965888,4.6988876822297684e-09,,0,0,0,1,1
82,28,625.5082879710591,InstanceCMR,0.9101814977825091,2.220446049250313e-16,0.8814276722599754,0.01744089229236167,0.9999999999999998,0.36789733461352686,1.8679247506179473,17.96707656930538,0.0005015296425264384,0.5636534663064215,2.057229752044359,2.220446049250313e-16,,0,0,0,1,1
84,28,527.1832274289504,InstanceCMR,0.42134421267396704,2.220446049250313e-16,0.999999896659412,0.0039040864117515102,0.9903513816244844,0.20943397003584943,2.1705859860929686,0.7163103389773362,0.0134511198988538,0.3168582190081057,2.9444416982996158,0.23924053045882787,,0,0,0,1,1
85,28,460.66955458234366,InstanceCMR,0.7071817441500313,0.9680082819333886,0.7175397895571849,0.012991156851058377,0.8273810501242495,0.4122216912990767,0.07575082836426195,45.5581195998834,6.029048590810883e-07,0.9312797440460666,4.936425366113735,0.23441413156836124,,0,0,0,1,1
86,28,651.3330648880245,InstanceCMR,0.8954445930979831,0.04886701203989894,0.8592284074985703,1.3964891134580672e-05,0.006102053027295632,0.0014694836407742819,3.952560796878259,62.46884582695231,0.0028225294498230094,0.4039183233322837,0.7912908243736987,0.9235800279924627,,0,0,0,1,1
87,28,512.2794232612731,InstanceCMR,0.9089465269977969,2.220446049250313e-16,0.882030871339552,0.037321043395423546,0.9999999999999998,0.3752855870285322,1.1100398220959578,75.50039411273559,0.030970232375232606,0.19198702957380348,3.2005019897086893,0.0021855222933984068,,0,0,0,1,1
88,28,674.2989028263321,InstanceCMR,0.8965969295810757,0.07924524100136118,0.7530235539618079,0.019982596321313092,0.9671909498304567,0.374767605833142,1.8330208668370895,95.84566981713596,0.005962004637527146,0.3162280172652949,1.9412388522572286,0.9876677203614186,,0,0,0,1,1
89,28,604.5346077934157,InstanceCMR,0.7772707710922424,0.004371919837395314,0.9742180503476865,0.008869572299296396,0.6651387358960484,0.3524317415833443,4.5092999854072735,0.4475330729618814,0.0006689675863439029,0.49503446533144996,1.7653967775656927,0.9999899383093842,,0,0,0,1,1
90,28,637.2020996352701,InstanceCMR,0.9208605828720062,2.220446049250313e-16,0.9140570307297506,0.030594165484875254,0.9999999999999998,0.4157477270217345,1.2530848631843663,1.0677245746209256,0.0006304499443693509,0.49841111803696725,3.024901733256184,0.18987060500120165,,0,0,0,1,1
91,28,548.4027265163623,InstanceCMR,0.8670479527560743,2.220446049250313e-16,0.9001517565474412,0.011299555392214649,0.8623426870346891,0.2574136424583926,5.146449334731989,1.5868035343105937,0.010907517278080854,0.34756149212553117,1.4609584422085753,0.4114182557101962,,0,0,0,1,1
92,28,792.530187378302,InstanceCMR,0.9768340345645891,0.1433161073385611,0.9991337754636844,0.00017995492148837401,0.8092219274601883,0.17358127895906603,25.93812543282348,70.26614789953818,0.0001853447489188249,0.5561247977945577,0.30997683271229737,0.3054230699994379,,0,0,0,1,1
93,28,443.5738641646346,InstanceCMR,0.9473807714472128,0.0828763129741821,0.8893556663223974,0.02122469257087093,0.777647975141792,0.30081556934818626,1.6435900868199982,59.3909081744541,0.003313037606749506,0.6344314223143405,2.5915669392750735,0.11534039996562868,,0,0,0,1,1
94,28,471.2575487461483,InstanceCMR,0.8763427130913669,2.220446049250313e-16,0.8342127248510272,0.012652527195827464,0.9999999999999998,0.24685027496906903,5.967028197297503,57.30715945490288,0.015534537817345618,0.35910948854176633,1.6557317790047363,2.220446049250313e-16,,0,0,0,1,1
95,28,564.6060646369284,InstanceCMR,0.8918203647425816,2.220446049250313e-16,0.930927878133641,0.0028029927809472012,0.7693684420325594,0.1870457881211372,7.781799041633974,48.80834774996019,0.01605868431407354,0.27543357119046374,0.903451983928816,1.2975111600764472e-08,,0,0,0,1,1
96,28,411.06179862783085,InstanceCMR,0.9449886533758143,0.015682903348145587,0.9910681266113875,4.748255440499106e-05,0.008877842433328455,0.036558537734850356,2.612956617910374,13.170286677721178,0.030911360986512447,0.18942125602943696,1.3491133234881645,0.9969536814484764,,0,0,0,1,1
98,28,687.7719951629515,InstanceCMR,0.7771279423443206,0.008221629261306661,0.9475427035993975,0.0059823296603958,0.6431212001931579,0.26615056332771,3.195670954913627,78.62668973783286,0.0006384718745981577,0.49042879551842,1.469815031702193,0.9249030328457537,,0,0,0,1,1
99,28,680.3924968449227,InstanceCMR,0.9391856517268238,0.17696625884497136,0.8270071737737444,0.018752440515271612,0.7122376385972148,0.4394713954078372,1.251210109674685,49.509009882767586,0.0018183809762028261,0.40583211447045714,2.368145260126254,0.1957974878068145,,0,0,0,1,1
100,28,544.2157459342135,InstanceCMR,0.8052256308215688,2.220446049250313e-16,0.5948990628328316,0.005083822684682642,0.6365177934899471,0.16913514906834154,3.3787010454856445,10.406729654514166,0.008657462553498505,0.37480904496979295,1.5446244819747483,0.9999999999999998,,0,0,0,1,1
101,28,714.4916409878366,InstanceCMR,0.884653020075246,0.2691188155614482,0.8642034107540882,0.023670040722247595,0.8236427746458793,0.39957411463096004,1.0948266427101494,86.12757777322174,5.48797405652632e-05,0.6070342969605299,2.8917100653765964,0.4119907578426352,,0,0,0,1,1
102,28,598.9483752825292,InstanceCMR,0.8233205082166665,2.220446049250313e-16,0.8048235303575841,0.09650740179824899,0.9999999999999998,0.3209055940751462,1.048525523376008,1.6838783524005496,0.008795623526960589,0.31946315093613736,8.549651577606312,6.173137621696168e-10,,0,0,0,1,1
103,28,374.11798787244373,InstanceCMR,0.8768330338068476,2.220446049250313e-16,0.8854832982748821,0.035876170249575075,0.9999999999999998,0.6358989061037358,1.4046782120401033,44.136995669143694,0.03341073604284061,0.35720836749793405,2.781571381782703,8.434022622989902e-09,,0,0,0,1,1
104,28,663.9764430359427,InstanceCMR,0.8658494547864718,0.11933041003113971,0.9272029227247618,0.006344629239984816,0.5115222047228143,0.23872297146329563,3.5044469617524814,13.195809686555723,3.408736107072076e-05,0.6730693781782358,1.8396760561972776,0.9280546589887858,,0,0,0,1,1
105,28,594.5271849355929,InstanceCMR,0.9271472314541318,0.02184347668896909,0.9587450207668697,0.0007678742977379848,0.3158187114517301,0.24195469248143542,2.4492972590698336,70.19041463750828,0.0027832051793196737,0.3505518348527828,1.058149503323817,0.010439212125097755,,0,0,0,1,1
106,28,745.2681111320742,InstanceCMR,0.9075777337242933,2.220446049250313e-16,0.8807785332771877,0.020953257023051647,0.9744971042509081,0.39807599676885186,2.289788326904377,73.016160374464,3.560497749681426e-06,0.805550514160563,2.0316130711071048,0.6811823227762348,,0,0,0,1,1
107,28,591.4915573824175,InstanceCMR,0.9642642870054245,2.220446049250313e-16,0.8559233220111531,0.04983410801893447,0.9999999999999998,0.3610090833232712,0.7225485507020806,40.8720587844536,0.005487414489899597,0.35296949328904675,5.728573016678821,1.6633686223305279e-09,,0,0,0,1,1
108,28,636.8476532129316,InstanceCMR,0.8042863866413998,0.01940631233765422,0.8687258485908946,0.020706430711502292,0.9999999999999998,0.3516621497650081,3.532574595027444,19.912993378151043,0.007538390679879397,0.3129030240862025,1.9521974657951882,0.74140491156576,,0,0,0,1,1
110,28,715.9305762477622,InstanceCMR,0.7974863674455129,0.1660187847980519,0.9106900780645164,0.01195014914632831,0.9226101681517033,0.3307113394235221,3.57875028372205,1.3025306189297758,2.8341336836183276e-05,0.6698774101746957,1.8186929460961678,0.6573568045436591,,0,0,0,1,1
111,28,707.5682625477805,InstanceCMR,0.869950526933073,0.4415285085008914,0.9142509158693797,0.015355289275897554,0.5620710077138346,0.21931750852230564,0.8547456757381299,16.769493021985774,0.0007480181416668271,0.5141486599648867,2.146165527269394,0.4401911444151528,,0,0,0,1,1
